,SN Name,SN Type,ExtraCare,SeMask2,Good,Mask,seMask,IFU RA,IFU DEC,SN RA,SN DEC,Separation,ArcName,SN Time,IFU Time,Redshift,Note
102,SN2017vp,II,,,,,,135.646538,9.75347,135.646333333333,9.75320555555556,1.19732971782954,ADP.2019-12-21T23:16:24.146,2017-01-26 09:11:31,2019-11-16T06:58:29.540,0.05,
103,SN2017rt,Ic,,,,,,175.87565,-16.796472,175.8719125,-16.7936861111111,16.3250347694691,ADP.2018-06-02T03:35:25.197,2017-01-10 14:32:38,2018-05-27T04:05:36.416,0.012,
104,SN2017pn,II,,,,,,71.602448,-11.988214,71.60245,-11.9884027777778,0.679636493576772,ADP.2017-12-20T14:19:23.099,2017-01-26 07:29:16,2017-12-02T07:25:43.686,0.014,
105,SN2017mw,IIb,,,,,,149.334156,-41.590299,149.337375,-41.5891611111111,9.586458981527,ADP.2018-08-31T01:32:49.315,2017-01-20 09:11:31,2018-07-03T23:56:06.256,0.012,
106,SN2017lt,II,,,,,,214.93413,-16.837399,214.934166666667,-16.8377111111111,1.13068078758223,ADP.2018-09-13T21:33:41.705,2017-01-17 06:18:43,2018-07-31T02:03:43.256,0.043,
107,SN2016jga,II,,,,,,31.411001,-59.799616,31.4095,-59.7996611111111,2.72299514399114,ADP.2017-12-13T05:34:17.680,2016-12-24 03:21:36,2017-11-30T04:33:29.613,0.0243,
108,SN2016iyz,II,,,,,,88.153405,-17.787533,88.1559583333333,-17.78715,8.8605299340635,ADP.2018-01-12T09:53:59.902,2016-12-20 09:36:50,2018-01-05T06:21:35.276,0.010556,
109,SN2016iye,IIb,,,,,,116.338179,-71.403554,116.332166666667,-71.4049722222222,8.58527319235833,ADP.2016-09-23T09:45:45.119,2016-12-19 11:23:45,2015-12-28T05:45:09.676,0.03,
110,SN2016iyd,II,,,,,,114.290936,-52.317677,114.29065,-52.3178305555556,0.837676379447545,ADP.2017-12-20T14:19:23.125,2016-12-19 06:43:12,2017-12-02T03:14:09.323,0.034,
111,SN2016ija,II,,,,,,63.023175,-32.86226,63.0316666666667,-32.8529111111111,42.3339251679184,ADP.2017-11-15T15:01:59.862,2016-11-22 17:05:16,2017-10-04T03:32:41.363,0.003468,
112,SN2016ieq,IIn,,,,,,320.60491,-11.948384,320.604958333333,-11.9485611111111,0.659933377907331,ADP.2017-11-15T15:01:59.840,2016-11-14 10:20:38,2017-10-04T04:35:18.753,0.066,
113,SN2016iaf,IIn,,,,,,86.769632,-25.768891,86.7701291666667,-25.7705083333333,6.04137801370281,ADP.2018-01-23T14:32:55.756,2016-10-30 13:40:47,2018-01-17T03:40:06.656,0.063,
114,SN2016iae,Ic,,,,,,63.023175,-32.86226,63.0230416666667,-32.8623694444444,0.56373514764194,ADP.2017-11-15T15:01:59.862,2016-11-07 11:22:33,2017-10-04T03:32:41.363,0.004,
115,SN2016hwn,II,,,,,,181.070659,21.800019,181.070333333333,21.8005111111111,2.0793071071634,ADP.2018-04-13T07:57:42.954,2016-11-06 15:07:12,2018-03-28T04:56:16.283,0.02145,
116,SN2016hvu,IIP,,,,,,338.985489,20.322908,338.9815,20.3201611111111,16.7074032925227,ADP.2019-06-16T06:18:07.682,2016-11-06 02:40:36,2019-05-21T09:19:46.473,0.01852,
117,SN2016hpt,II,,,,,,328.652613,-42.850363,328.652420833333,-42.85055,0.842870090002361,ADP.2019-11-27T06:00:58.799,2016-10-30 01:55:12,2019-10-10T01:05:25.983,0.0266,
118,SN2016hmq,II,,,,,,66.270454,-7.565478,66.2704875,-7.56561666666667,0.513315577016379,ADP.2017-12-12T19:00:50.154,2016-10-24 13:43:40,2017-12-01T07:08:20.933,0.0174,
119,SN2016hgm,II,,,,,,20.549141,0.952955,20.5492208333333,0.952055555555556,3.25072606264433,ADP.2019-08-05T20:38:18.808,2016-10-19 09:10:45,2019-07-15T07:24:51.066,0.0078,
120,SN2016hbb,II,,,,,,278.947809,22.470857,278.946666666667,22.47505,15.5657888465628,ADP.2017-11-15T15:01:59.854,2016-10-09 03:30:30,2017-10-04T00:39:02.936,0.013323,
121,SN2016gkg,IIb,,,,,,23.560318,-29.440502,23.5601666666667,-29.4400611111111,1.65659464798603,ADP.2017-12-13T05:34:17.672,2016-09-20 05:57:45,2017-11-30T03:32:30.780,0.00492,
122,SN2016gfk,Ia,0,2,0,1,2,18.532299,-32.651908,18.5269583333333,-32.6571666666667,24.9083154475725,ADP.2016-10-05T16:09:44.597,2016-09-11 11:36:28,2016-05-20T09:14:48.156,0.012,
123,SN2016eso,IIn,,,,,,74.875652,-28.865092,74.8752333333333,-28.8609,15.148816422828,ADP.2019-08-05T21:49:11.799,2016-08-08 09:50:24,2019-07-18T09:06:05.713,0.016064,
124,SN2016egz,II,,,,,,1.016178,-34.814235,1.01605833333333,-34.8144083333333,0.717267273597656,ADP.2019-11-28T14:12:36.645,2016-07-24 07:40:48,2019-10-15T04:18:02.333,0.0232,
125,SN2016cyx,II,,,,,,35.349311,16.565265,35.3449416666667,16.5652638888889,15.0767528707512,ADP.2019-08-05T20:38:18.792,2016-07-06 14:09:36,2019-07-15T08:49:06.956,0.013689,
126,SN2016cyk,II,,,,,,195.684511,-26.9406,195.684570833333,-26.9409,1.09693807954345,ADP.2019-07-27T16:07:46.208,2016-06-27 02:52:48,2019-04-26T05:28:30.570,0.016054,
127,SN2016cvk,IIn-pec,,,,,,334.956325,-40.665768,334.955791666667,-40.6675555555556,6.59793477198766,ADP.2019-06-18T16:48:16.107,2016-06-12 15:18:54,2019-05-12T08:01:50.193,0.0107,
128,SN2016cok,IIP,,,,,,170.072992,12.989723,170.079304166667,12.9824,34.4280907925424,ADP.2018-02-01T11:53:14.274,2016-05-28 07:06:54,2018-01-25T07:19:50.460,0.002425,
129,SN2016cdd,Ib,,,,,,187.973547,-51.74739,187.973483333333,-51.7474527777778,0.266857393229699,ADP.2018-03-09T11:27:23.224,2016-05-14 03:36:00,2018-03-03T08:16:05.736,0.008731,
130,SN2016ccm,IIP,,,,,,212.495574,17.764041,212.495416666667,17.7633611111111,2.50633067517199,ADP.2019-06-26T18:53:49.035,2016-05-06 21:44:11,2019-05-19T02:56:29.970,0.019,
131,SN2016bmi,IIP,,,,,,278.634422,-58.529208,278.634125,-58.5291111111111,0.658209019368964,ADP.2017-11-15T15:01:59.870,2016-04-14 11:48:36,2017-10-04T02:36:14.343,0.007455,
132,SN2016blz,II,,,,,,235.122014,0.910383,235.122083333333,0.910305555555556,0.374184277962323,ADP.2020-02-13T11:54:51.637,2016-04-10 10:33:36,2020-02-07T07:57:57.356,0.01173,
133,SN2016blt,IIb,,,,,,213.940186,-47.640551,213.940666666667,-47.6375,11.0453107802279,ADP.2018-04-13T11:59:08.411,2016-04-04 12:30:22,2018-04-03T08:22:49.920,0.016,
134,SN2016blb,IIP,,,,,,174.335886,-4.911425,174.33625,-4.91013888888889,4.81055762870422,ADP.2019-06-14T00:59:57.996,2016-03-30 06:57:36,2019-05-25T02:59:50.620,0.0183,
135,SN2016bev,II,,,,,,116.959493,-18.7368,116.959208333333,-18.7368888888889,1.02188554957362,ADP.2018-01-11T13:40:14.820,2016-03-10 07:55:12,2018-01-04T07:45:55.350,0.011,
136,SN2016bas,IIb,,,,,,114.524457,-55.191612,114.523041666667,-55.1963888888889,17.4409965115607,ADP.2017-12-20T14:19:23.091,2016-03-12 12:16:29,2017-12-02T05:23:58.363,0.009,
137,SN2016ase,II,,,,,,175.644521,-25.91242,175.644583333333,-25.9125833333333,0.621677675872048,ADP.2018-01-12T09:53:59.894,2016-03-06 08:38:24,2018-01-05T07:22:48.276,0.015,
138,SN2016aqf,II,,,,,,86.599377,-52.087822,86.5996125,-52.0885722222222,2.75057947464909,ADP.2019-06-07T02:33:34.900,2016-02-26 04:33:36,2019-04-17T23:39:07.186,0.004016,
139,SN2016aiy,IIn,,,,,,197.107872,-41.977228,197.105833333333,-41.9806388888889,13.4367231667036,ADP.2018-04-17T13:42:25.760,2016-02-17 08:52:48,2018-04-05T05:48:37.916,0.01,
140,SN2016afa,II,,,,,,234.136481,16.606277,234.135291666667,16.6101944444444,14.6875252123958,ADP.2019-06-16T07:00:25.702,2016-02-12 22:08:51,2019-05-22T05:19:59.970,0.007,
141,SN2016aew,Ia,0,1,0,1,1,212.8595,1.286659,212.860379166667,1.28596388888889,4.03412725817873,ADP.2016-08-02T10:23:14.733,2016-02-12 12:28:48,2014-06-24T01:55:59.696,0.025001,
142,SN2016adl,II,,,,,,177.979227,-13.417349,177.984166666667,-13.4175277777778,17.3093931363016,ADP.2019-08-01T19:01:44.235,2016-02-08 05:02:24,2019-07-03T00:28:04.810,0.007,
143,SN2016adj,Ib,,,,,,201.365032,-43.018606,201.350458333333,-43.0159722222222,39.5142566853309,ADP.2016-06-14T15:56:27.057,2016-02-08 13:26:43,2015-02-27T08:33:10.880,nan,
144,SN2016aai,IIP,,,,,,192.620961,-10.836062,192.6168,-10.8413944444444,24.1861726030732,ADP.2019-06-16T06:18:07.722,2016-02-04 13:08:00,2019-05-21T05:03:58.763,0.007972,
145,SN2016zb,II,,,,,,145.621878,-16.976992,145.621666666667,-16.9741388888889,10.2969425597106,ADP.2019-06-20T08:32:33.740,2016-01-29 08:09:36,2019-05-20T01:46:18.250,0.013922,
146,SN2016X,IIP,,,,,,193.81519,0.10007,193.815041666667,0.099819444444445,1.04821712083701,ADP.2019-06-18T16:48:16.192,2016-01-20 13:55:12,2019-05-12T00:56:12.740,0.004408,
147,SN2016P,Ic-BL,,,,,,209.374473,6.094798,209.379583333333,6.0975,20.7185501298806,ADP.2019-08-24T12:17:02.737,2016-01-19 04:36:28,2019-07-31T01:24:06.376,0.0146,
148,SN2016L,IIP,,,,,,225.108767,-13.551752,225.114458333333,-13.5525,20.099531504603,ADP.2019-06-16T06:18:07.714,2016-01-15 08:38:24,2019-05-21T06:05:24.790,0.009297,
149,SN2016I,IIP,,,,,,219.939138,23.398258,219.9363875,23.3953527777778,13.8553864806003,ADP.2019-07-20T08:00:23.901,2016-01-12 13:40:47,2019-05-06T05:32:57.066,0.0149,
150,SN2016C,IIP,,,,,,204.522208,-17.85341,204.522083333333,-17.85425,3.05402429249571,ADP.2019-05-21T15:52:16.261,2016-01-03 20:10:14,2019-04-04T08:40:50.573,0.00452,
151,SN2016B,IIP,,,,,,178.768023,1.718694,178.767691666667,1.71855,1.30008871384864,ADP.2020-01-22T22:23:54.901,2016-01-03 14:52:48,2020-01-12T07:10:05.156,0.004293,
152,SN2015bs,IIP,,,,,,338.432627,-6.368489,338.432395833333,-6.36898055555556,1.95333542519465,ADP.2016-08-12T06:45:17.051,2015-06-27 13:46:33,2015-11-01T01:22:52.733,0.027,
153,SN2015bn,SLSN-I,,,,,,173.424753,0.725896,173.423125,0.725972222222222,5.86675023715335,ADP.2016-08-01T09:51:27.609,2015-02-15 11:12:28,2016-01-17T06:46:45.173,0.1136,
154,SN2015bm,II,,,,,,182.000483,19.740964,182.000416666667,19.74075,0.802518400317314,ADP.2020-02-14T10:43:31.453,2015-12-28 02:11:02,2020-02-08T07:19:52.910,0.015,
155,SN2015bj,II,,,,,,139.970389,-68.90897,139.969708333333,-68.9114444444445,8.95153114518468,ADP.2019-07-27T16:07:46.244,2015-11-23 01:30:43,2019-04-26T03:30:56.083,0.011208,
156,SN2015bf,IIn,,,,,,351.204538,15.279536,351.204291666667,15.2811111111111,5.73456454934481,ADP.2019-07-25T02:20:27.266,2015-12-12 00:00:00,2019-06-11T07:35:55.200,nan,
157,SN2015ay,II,,,,,,17.440948,13.308117,17.4448708333333,13.3080305555556,13.7464917404873,ADP.2019-08-19T20:30:24.298,2015-10-03 00:00:00,2019-07-20T07:08:26.853,nan,
158,SN2015ap,Ib,,,,,,31.311168,6.104357,31.3055,6.10233055555556,21.560824598287,ADP.2019-08-05T21:49:11.807,2015-09-08 00:00:00,2019-07-18T07:28:46.856,nan,
159,SN2015an,IIP,,,,,,126.06262,-18.774284,126.062916666667,-18.7745833333333,1.47773353952875,ADP.2019-06-26T18:53:49.011,2015-09-13 00:00:00,2019-05-19T01:03:46.233,nan,
160,SN2015ah,Ib-pec,,,,,,345.100379,1.626978,345.102620833333,1.62688888888889,8.07372239947049,ADP.2019-07-25T02:20:27.250,2015-08-06 00:00:00,2019-06-11T06:25:15.246,nan,
161,SN2015W,IIP,,,,,,104.433737,13.576689,104.429291666667,13.5793611111111,18.2899866669081,ADP.2019-10-09T15:25:22.614,2015-01-12 00:00:00,2019-09-16T08:41:46.473,nan,
162,SN2015P,IIP,,,,,,192.626175,-10.86777,192.628,-10.8779194444444,37.1032947490913,ADP.2016-10-06T17:28:20.481,2015-06-07 00:00:00,2016-05-27T04:03:00.630,nan,
163,SN2015L,I,,,,,,330.564311,-61.659459,330.564379166667,-61.6596111111111,0.559854060488646,ADP.2017-07-27T19:37:38.563,2015-06-14 00:00:00,2017-06-23T06:27:00.110,nan,
164,SN2015H,Ia-pec,,,,,,163.677587,-21.073279,163.675670833333,-21.0705,11.8962989401927,ADP.2017-06-29T22:53:02.745,2015-02-10 00:00:00,2017-05-10T03:56:07.046,0.01249,
165,SN2014ey,Iax[02cx-like],,,,,,226.123941,2.333098,226.124883333333,2.33090277777778,8.59904480707291,ADP.2017-07-31T14:27:24.034,2014-04-24 05:40:05,2017-06-25T04:28:10.110,0.03197,
166,SN2014eh,Ic,,,,,,306.270572,-24.813988,306.266079166667,-24.8203611111111,27.238000790562,ADP.2019-06-20T08:32:33.634,2014-11-03 00:00:00,2019-05-20T05:54:12.686,nan,
167,SN2014dw,II,,,,,,167.701225,-37.450287,167.701708333333,-37.4506111111111,1.80818999428625,ADP.2019-06-25T15:59:52.959,2014-11-06 00:00:00,2019-05-08T23:57:37.956,nan,
168,SN2014dt,Ia-pec,,,,,,185.487526,4.468898,185.489870833333,4.47181111111111,13.4464009743684,ADP.2016-08-01T13:06:16.049,2014-10-29 00:00:00,2016-01-20T05:41:19.606,nan,
169,SN2014dq,II,,,,,,335.815335,-28.980704,335.817041666667,-28.9755,19.4901573780565,ADP.2016-09-02T05:44:24.849,2014-10-19 00:00:00,2015-11-14T02:13:38.193,nan,
170,SN2014dm,Ia,0,1 2,0,1,1 2,62.032636,-8.831268,62.0297083333333,-8.827,18.5618769589239,ADP.2017-01-18T15:19:35.833,2014-09-27 00:00:00,2016-11-08T05:42:06.153,0.033683,
171,SN2014dk,Ia,2,,1,,,7.049269,7.166935,7.04982916666667,7.16218888888889,17.2027560155524,ADP.2017-11-14T19:02:33.727,2014-09-25 00:00:00,2017-10-02T03:54:34.776,0.038,
172,SN2014cy,II,,,,,,356.064823,10.766996,356.066791666667,10.7701388888889,13.2849754771124,ADP.2016-07-25T13:16:34.364,2014-08-31 00:00:00,2014-06-22T07:52:30.233,nan,
173,SN2014cw,II,,,,,,333.861236,-10.476111,333.860620833333,-10.4762805555556,2.26161334056661,ADP.2019-12-08T00:33:13.249,2014-08-29 00:00:00,2019-10-17T01:39:23.383,nan,
174,SN2014cr,Ia-pec,,,,,,294.271246,-42.296367,294.275541666667,-42.2973611111111,11.9853062492386,ADP.2017-12-12T14:16:55.438,2014-06-27 00:00:00,2017-06-22T08:20:04.113,nan,
175,SN2014ce,II,,,,,,351.920538,23.589854,351.92025,23.5892805555556,2.27256512056694,ADP.2019-07-26T02:10:34.431,2014-08-09 00:00:00,2019-06-19T08:21:12.820,nan,
176,SN2014cd,Ia,0,1,0,4,1,65.94455,-51.599831,65.9466291666667,-51.6008111111111,5.83654083989349,ADP.2016-07-12T07:27:20.835,2014-08-09 00:00:00,2015-08-03T07:48:31.956,nan,
177,SN2014bz,Ia,2,18,1,2,,209.016568,-43.585732,209.017458333333,-43.5860805555556,2.6390575782897,ADP.2016-06-17T17:51:10.707,2014-05-06 00:00:00,2015-05-23T06:42:49.703,nan,
178,SN2014ay,II,,,,,,268.772624,18.257494,268.772629166667,18.2573305555556,0.588665069913033,ADP.2016-08-29T08:22:53.350,2014-05-04 00:00:00,2016-03-31T09:01:19.310,nan,
179,SN2014at,Ia,1,2 3,0,1,1 2,326.562791,-46.518776,326.56175,-46.5225305555556,13.7601871336777,ADP.2016-06-17T18:47:32.957,2014-04-20 00:00:00,2015-05-30T05:53:40.600,0.03251,
180,SN2014ao,Ia,0,1,0,3,1,128.639057,-2.546132,128.638829166667,-2.54336111111111,10.0087969763794,ADP.2019-04-10T17:46:49.603,2014-04-17 00:00:00,2019-03-20T02:01:32.020,0.013933,
181,SN2014V,II,,,,,,177.278367,-9.730358,177.275829166667,-9.72603055555556,17.9940515412532,ADP.2016-10-05T16:01:04.052,2014-02-21 00:00:00,2016-06-30T23:28:38.626,nan,
182,SN2014L,Ic,,,,,,184.697864,14.4155,184.702829166667,14.4120805555556,21.2424168217085,ADP.2018-05-28T17:43:19.434,2014-01-26 00:00:00,2018-05-19T02:22:48.676,nan,
183,SN2014E,Ia,,,1,,,180.880304,2.042766,180.880170833333,2.04325,1.80706669401808,ADP.2019-04-16T19:54:48.565,2014-01-07 00:00:00,2019-03-18T02:13:36.530,0.01896,
184,SN2013if,IIP,,,,,,278.170904,-34.191058,278.171241666667,-34.1908972222222,1.16019533703868,ADP.2017-11-09T16:25:30.918,2013-04-21 07:52:59,2017-09-18T01:00:14.146,0.0196,
185,SN2013hk,Ia,0,3,0,1,2,45.546172,15.927605,45.5452083333333,15.9274388888889,3.38918972275035,ADP.2016-09-23T00:56:03.893,2013-12-04 00:00:00,2015-12-27T04:25:06.286,0.017,
186,SN2013gr,Ia-pec,,,,,,26.622545,-58.676333,26.61625,-58.6732805555556,16.1110471248839,ADP.2016-07-28T11:30:23.615,2013-11-28 00:00:00,2015-09-24T08:27:49.103,nan,
187,SN2013fz,Ia,0,1,0,4,1,65.94455,-51.599831,65.9435,-51.5961888888889,13.3201859384503,ADP.2016-07-12T07:27:20.835,2013-11-02 00:00:00,2015-08-03T07:48:31.956,0.020608,
188,SN2013fy,Ia,1,1 6,1,,1,324.367768,-47.035719,324.363,-47.0318888888889,18.0827422695846,ADP.2016-06-25T11:26:36.800,2013-10-25 00:00:00,2015-06-21T04:08:50.416,0.031359,
189,SN2013ex,Ia,,,1,,,83.200141,-14.047126,83.19425,-14.0459388888889,21.0126468645607,ADP.2016-09-22T23:58:36.511,2013-08-19 00:00:00,2015-12-26T07:51:46.540,0.010526,
190,SN2013el,Ib,,,,,,49.473272,-7.298251,49.4685416666667,-7.30058055555556,18.8585268535255,ADP.2018-10-17T12:58:37.289,2013-07-11 00:00:00,2018-08-22T08:23:33.206,nan,
191,SN2013ej,II,,,,,,24.191008,15.765541,24.2006708333333,15.7586111111111,41.7512942832042,ADP.2017-01-30T13:30:55.946,2013-07-25 00:00:00,2016-12-30T01:01:36.823,0.002,
192,SN2013ef,Ia,0,1,1,,,28.84172,6.612014,28.8362916666667,6.60981111111111,20.9694876501328,ADP.2017-06-06T17:14:14.070,2013-07-04 00:00:00,2015-12-28T02:44:52.940,0.017249,
193,SN2013dl,Ia,0,1 4 7,1,,,19.673229,-7.449395,19.674,-7.44436111111111,18.3297961985027,ADP.2016-07-26T15:11:37.761,2013-06-17 00:00:00,2016-01-06T01:58:58.140,0.002395,
194,SN2013dk,Ic,,,,,,180.469221,-18.865116,180.469670833333,-18.87175,23.931510950575,ADP.2016-06-17T15:03:28.061,2013-06-22 00:00:00,2015-05-11T00:38:53.116,nan,
195,SN2013dc,IIP,,,,,,253.246306,2.401228,253.245708333333,2.40708055555556,21.1785841154784,ADP.2016-06-24T10:39:03.106,2013-04-11 00:00:00,2015-06-11T04:10:51.283,nan,
196,SN2013da,Ia,0,1,0,2,1,206.401822,-7.325923,206.400870833333,-7.32571944444444,3.47440640589395,ADP.2017-04-11T12:41:12.920,2013-06-05 00:00:00,2017-04-01T07:50:10.040,0.024575,
197,SN2013cv,Ia-pec,,,,,,245.679304,18.959987,245.679829166667,18.9598888888889,1.82257841735252,ADP.2017-09-20T13:08:51.778,2013-05-20 00:00:00,2017-07-29T23:58:02.576,nan,
198,SN2013cs,Ia,,,1,,,198.804788,-17.966052,198.811708333333,-17.9654388888889,23.8010235031081,ADP.2017-03-17T16:43:00.524,2013-05-14 00:00:00,2017-02-13T06:49:32.200,0.009341,
199,SN2013bz,Ia-pec,,,,,,201.712596,-10.025303,201.713829166667,-10.0256111111111,4.51013539626532,ADP.2016-06-24T10:17:21.594,2013-04-21 00:00:00,2015-06-03T01:52:42.113,0.0193,
200,SN2013az,Ia,1,1,1,,,84.9729,-40.512423,84.9672083333333,-40.5078111111111,22.7670491076087,ADP.2016-07-25T12:08:30.833,2013-03-24 00:00:00,2015-09-05T08:42:03.170,0.0373,
201,SN2013as,Ia,2,7,1,2,,178.216722,-18.988363,178.218079166667,-18.9888611111111,4.95573668614395,ADP.2016-06-17T17:42:18.574,2013-03-15 00:00:00,2015-05-25T01:18:55.553,0.07,
202,SN2013ao,Ia,,,,,,176.186419,-20.527876,176.186420833333,-20.5280805555556,0.73642593895822,ADP.2016-06-17T17:42:18.588,2013-03-04 00:00:00,2015-05-25T02:18:31.823,0.03,
203,SN2013aj,Ia,3,1,1,,1,208.502316,-7.929525,208.502829166667,-7.92883055555556,3.0980542003725,ADP.2016-09-29T04:18:26.815,2013-03-03 00:00:00,2016-05-10T04:49:19.800,0.00899,
