,SN Name,SN Type,ExtraCare,SeMask2,Good,Mask,seMask,IFU RA,IFU DEC,SN RA,SN DEC,Separation,ArcName,SN Time,IFU Time,Redshift,Note
204,SN2013aa,Ia,2,,1,,,218.141144,-44.224299,218.141170833333,-44.2243888888889,0.330921520766413,ADP.2016-09-22T21:00:32.903,2013-02-13 00:00:00,2016-04-19T07:50:59.856,0.00399,
205,SN2013M,Ia,0,1,2,1,1,209.990264,-37.863676,209.986170833333,-37.8637194444444,11.6342537130278,ADP.2017-12-12T14:16:55.449,2013-01-20 00:00:00,2017-04-18T07:14:53.763,0.034994,
206,SN2012il,Ic,,,,,,146.553436,19.841642,146.553541666667,19.8411694444444,1.73842314767978,ADP.2016-07-28T15:04:54.363,2012-01-21 00:00:00,2016-01-15T05:50:06.913,nan,
207,SN2012ht,Ia,,,1,,,163.344847,16.776676,163.344791666667,16.7763611111111,1.14953194728403,ADP.2016-09-25T07:08:30.000,2012-12-18 00:00:00,2016-04-25T02:30:45.776,0.003555,
208,SN2012hr,Ia,,,1,,,95.410153,-59.713975,95.41025,-59.7140611111111,0.356530184897831,ADP.2016-09-30T09:37:13.201,2012-12-16 00:00:00,2016-05-14T23:40:34.173,0.007615,
209,SN2012ho,IIP,,,,,,340.063513,-2.42352,340.070920833333,-2.42613888888889,28.2631743754987,ADP.2016-06-21T10:36:39.109,2012-12-06 00:00:00,2015-05-15T08:49:53.150,nan,
210,SN2012he,Ia,1,1,0,3,1,75.211112,-38.654363,75.2086208333333,-38.6531694444444,8.21660518455978,ADP.2017-09-22T09:52:40.531,2012-11-22 00:00:00,2017-08-03T08:32:15.766,0.057627,
211,SN2012hd,Ia,0,2,0,1,2,18.532299,-32.651908,18.5310791666667,-32.6521388888889,3.78967390595536,ADP.2016-10-05T16:09:44.597,2012-11-20 00:00:00,2016-05-20T09:14:48.156,0.011999,
212,SN2012gm,Ia,0,1,0,1,1,349.401731,14.001081,349.404291666667,14.0024694444444,10.2463736334413,ADP.2016-06-25T12:05:07.015,2012-11-19 00:00:00,2015-06-26T06:45:47.910,0.01481,
213,SN2012ga,II,,,,,,313.108924,-5.772636,313.104579166667,-5.771,16.6393037430389,ADP.2017-09-19T14:15:37.681,2012-04-22 00:00:00,2017-07-25T08:30:06.570,nan,
214,SN2012fw,Ia,1,2,2,1,2,315.49607,-48.273692,315.495791666667,-48.2738611111111,0.902993498231639,ADP.2016-09-21T13:42:23.565,2012-08-19 00:00:00,2016-04-13T08:07:05.490,0.01859,
215,SN2012fr,Ia,,,5,1,1,53.401251,-36.124953,53.3999583333333,-36.1271388888889,8.72083701001012,ADP.2018-01-25T14:00:05.184,2012-10-27 00:00:00,2018-01-20T01:17:06.656,0.005476,
216,SN2012fq,Ia,,,1,,,53.135915,-27.851125,53.1370791666667,-27.8558611111111,17.4480049613901,ADP.2016-06-21T05:33:40.704,2012-10-07 00:00:00,2014-11-28T04:41:39.060,0.66827,
217,SN2012fk,Ia,,,1,,,37.712686,22.475913,37.7168291666667,22.4794194444444,18.6894562929993,ADP.2017-09-28T09:19:52.268,2012-10-20 00:00:00,2017-09-08T08:16:01.173,0.03566,
218,SN2012et,Ia,0,1,1,1,,355.661794,27.092244,355.66175,27.0920805555556,0.605062873902799,ADP.2016-09-29T20:36:01.636,2012-09-12 00:00:00,2016-06-09T09:10:14.230,0.02487,
219,SN2012ec,IIP,,,,,,41.499877,-7.578585,41.4995,-7.57416944444444,15.9528300620712,ADP.2017-10-11T08:56:15.932,2012-08-11 00:00:00,2017-09-21T05:30:40.083,nan,
220,SN2012cu,Ia,,,,,,193.372201,2.160881,193.372291666667,2.16083055555556,0.373314959488394,ADP.2016-10-05T16:01:04.005,2012-06-14 00:00:00,2016-07-01T01:30:48.070,0.00343,
221,SN2012cg,Ia,4,1,2,1,,186.803313,9.420536,186.803458333333,9.42033055555556,0.901894027961168,ADP.2016-12-07T15:02:57.251,2012-05-17 00:00:00,2016-05-31T03:09:06.630,0.00162,
222,SN2012bz,Ib/c,,,,,,136.90958,14.019058,136.909920833333,14.01875,1.62684363039152,ADP.2016-07-27T12:09:19.879,2012-04-22 00:00:00,2016-01-10T05:18:55.950,nan,
223,SN2012bu,IIP,,,,,,163.239307,-32.934606,163.235541666667,-32.9354694444444,11.7937141130458,ADP.2016-09-27T05:46:51.982,2012-01-16 00:00:00,2015-12-31T07:27:16.616,nan,
224,SN2012bl,Ia,4,2,1,5,,305.976073,-48.357772,305.980329166667,-48.3548111111111,14.7405041998766,ADP.2017-07-27T20:54:45.427,2012-03-26 00:00:00,2017-06-24T08:16:15.113,0.019167,
225,SN2012au,Ib,,,,,,193.716606,-10.248013,193.717420833333,-10.2472805555556,3.90963052659627,ADP.2016-09-08T08:09:40.538,2012-03-14 00:00:00,2016-04-09T05:51:15.526,nan,
226,SN2012Z,Ia-pec,,,,,,50.526724,-15.394691,50.5222916666667,-15.3876694444444,29.5910281642965,ADP.2016-08-02T04:45:25.118,2012-01-29 00:00:00,2015-10-06T07:44:07.930,nan,
227,SN2012P,Ib/c,,,,,,225.001961,1.891185,224.996329166667,1.89011111111111,20.6290555586633,ADP.2016-09-08T02:00:17.312,2012-01-22 00:00:00,2016-04-07T06:59:37.666,nan,
228,SN2012G,Ia,2,,1,,,189.900047,16.588104,189.89625,16.5866388888889,14.1222808054393,ADP.2016-06-17T18:47:32.919,2012-01-14 00:00:00,2015-05-30T02:29:43.966,0.02599,
229,SN2012E,Ia,2,,1,,,38.342896,9.591971,38.3449583333333,9.58488888888889,26.5257979748893,ADP.2016-07-12T07:19:14.097,2012-01-14 00:00:00,2015-08-02T06:58:27.303,0.020317,
230,SN2011kf,Ic,,,,,,219.239791,16.516074,219.239708333333,16.5157194444444,1.30790106633199,ADP.2016-08-22T14:40:46.198,2011-12-30 00:00:00,2016-03-17T07:12:05.213,nan,
231,SN2011jt,Ia,2,,1,,,223.345962,2.966888,223.345879166667,2.96196944444444,17.709304098441,ADP.2016-06-17T18:25:05.274,2011-12-31 00:00:00,2015-05-29T00:51:31.033,0.028152,
232,SN2011jq,Ia-pec,,,,,,79.173075,6.493948,79.1731208333333,6.49171944444445,8.02447485621557,ADP.2019-02-25T15:20:26.383,2011-12-27 00:00:00,2019-01-24T04:55:16.510,nan,
233,SN2011jn,Ia,,,1,,,194.306408,-17.404834,194.311620833333,-17.4001388888889,24.6243720773151,ADP.2019-04-16T20:55:15.967,2011-12-26 00:00:00,2019-03-19T03:11:41.066,0.048778,
234,SN2011jm,Ic,,,,,,193.714653,2.65283,193.712920833333,2.65413888888889,7.81055721901746,ADP.2017-03-28T14:57:05.766,2011-12-24 00:00:00,2015-05-15T02:14:17.386,nan,
235,SN2011jh,Ia,0,1 2 5,2,1,1,191.814308,-10.062126,191.810079166667,-10.0631388888889,15.4267581071935,ADP.2019-03-07T06:28:16.831,2011-12-22 00:00:00,2019-02-20T06:07:47.996,0.007817,
236,SN2011iy,Ia,0,1,,1,,197.24275,-15.517705,197.243291666667,-15.5178111111111,1.91735652064418,ADP.2016-09-29T05:21:54.104,2011-12-09 00:00:00,2016-05-12T05:18:05.120,0.004116,
237,SN2011iv,Ia,1,1,3,1,1,54.714536,-35.588069,54.7139583333333,-35.5922194444444,15.036999031826,ADP.2017-12-13T01:47:07.213,2011-12-02 00:00:00,2017-11-22T05:52:54.236,0.006498,
238,SN2011is,Ia,,,6,,,210.444135,9.493681,210.4465,9.49688888888889,14.2786921704462,ADP.2018-06-12T09:59:17.809,2011-11-21 00:00:00,2018-05-29T03:15:08.416,0.020684,
239,SN2011io,Ia,,,1,,,345.695637,8.80443,345.698329166667,8.80271944444445,11.3864724770505,ADP.2017-09-22T10:41:54.292,2011-11-27 00:00:00,2017-08-04T08:44:05.333,0.039,
240,SN2011im,Ia,,,1,,,341.10147,-0.161542,341.105129166667,-0.167138888888889,24.0728195831262,ADP.2017-09-22T10:41:54.308,2011-11-26 00:00:00,2017-08-04T07:44:56.560,0.01616,
241,SN2011hk,Ia-pec,,,,,,34.689699,-6.64017,34.6907916666667,-6.64168888888889,6.7205127522958,ADP.2017-12-12T14:16:55.477,2011-10-31 00:00:00,2017-10-02T05:54:02.520,0.017712,
242,SN2011hb,Ia,,,1,,,351.987691,8.778501,351.981291666667,8.77936111111111,22.9772946007105,ADP.2017-10-06T15:09:34.514,2011-10-24 00:00:00,2017-09-15T06:56:53.580,0.029447,
243,SN2011ha,Ia,,,1,,,59.417781,10.164352,59.4202916666667,10.1653305555556,9.56861736614649,ADP.2017-01-20T13:11:44.507,2011-09-30 00:00:00,2016-12-19T04:34:40.500,0.094,
244,SN2011gf,Ia,0,3,1,0,,318.096993,-7.818544,318.101120833333,-7.81446944444445,20.7822773845962,ADP.2017-09-19T14:57:26.094,2011-09-18 00:00:00,2017-07-26T09:54:52.580,0.02765,
245,SN2011fh,IIn,,,,,,194.058456,-29.49849,194.058370833333,-29.4985611111111,0.369793942449919,ADP.2016-06-17T14:40:46.119,2011-08-24 00:00:00,2015-05-17T00:54:14.473,nan,
246,SN2011ei,IIb,,,,,,308.585974,-31.980721,308.59425,-31.9732194444444,36.9866774270607,ADP.2018-04-20T01:04:16.994,2011-07-25 00:00:00,2018-04-14T07:51:58.916,nan,
247,SN2011ee,Ic,,,,,,351.987691,8.778501,351.988920833333,8.77725,6.27915554655554,ADP.2017-10-06T15:09:34.514,2011-06-27 00:00:00,2017-09-15T06:56:53.580,nan,
248,SN2011ce,Ia-pec,,,,,,283.898824,-53.723869,283.899329166667,-53.72475,3.34915676032823,ADP.2016-08-02T05:17:36.565,2011-04-19 00:00:00,2015-10-07T01:01:05.140,nan,
249,SN2011Z,Ia-pec,,,,,,202.679723,-20.951351,202.679329166667,-20.9538888888889,9.23184236559172,ADP.2019-04-16T20:55:15.997,2011-01-29 00:00:00,2019-03-19T04:10:36.573,nan,
250,SN2010lp,Ia-pec,,,,,,43.514116,2.968458,43.5145791666667,2.96206111111111,23.0889240159295,ADP.2018-10-17T12:58:37.305,2010-12-29 00:00:00,2018-08-22T06:44:51.206,0.010074,
251,SN2010ko,Ia,0,9,1,6,,83.206142,-14.095741,83.206,-14.0960805555556,1.31912349632553,ADP.2019-04-16T20:55:15.981,2010-12-05 00:00:00,2019-03-19T02:11:39.286,0.010944,
252,SN2010jo,Ia,1,1,1,6,1,14.395963,-1.390893,14.39825,-1.39261111111111,10.2957415084893,ADP.2017-09-11T14:28:03.988,2010-11-06 00:00:00,2017-07-20T07:49:42.690,0.04516,
253,SN2010hp,II,,,,,,4.710361,-10.362884,4.70837916666667,-10.3612805555556,9.08714982280524,ADP.2016-11-08T07:43:22.621,2010-07-21 00:00:00,2016-08-25T08:17:14.890,nan,
254,SN2010gx,Ic,,,,,,171.444296,-8.827889,171.444629166667,-8.82816944444445,1.55691052246438,ADP.2016-08-08T09:22:52.167,2010-08-13 00:00:00,2016-02-10T05:32:26.740,nan,
255,SN2010gg,II,,,,,,337.855924,-19.03613,337.856129166667,-19.0318888888889,15.2839566606797,ADP.2016-06-22T07:11:10.320,2010-07-12 00:00:00,2014-10-24T23:52:49.843,nan,
256,SN2010ev,Ia,0,2,2,4,1,156.370268,-39.828245,156.370791666667,-39.8308888888889,9.62747579122785,ADP.2016-09-21T13:42:23.507,2010-06-27 00:00:00,2016-04-13T05:57:10.356,0.009242,
257,SN2010el,Ia-pec,,,,,,64.996275,-54.942255,64.9951208333333,-54.9440305555556,6.82300951564526,ADP.2016-07-28T11:30:23.607,2010-06-19 00:00:00,2015-09-24T05:25:03.103,nan,
258,SN2010do,Ic,,,,,,209.374236,6.095233,209.367120833333,6.09681111111111,26.0956813785389,ADP.2019-08-20T12:21:20.808,2010-06-02 00:00:00,2019-07-23T02:20:56.853,nan,
259,SN2010dl,Ia,1,1,1,2,,323.751581,-0.511101,323.754041666667,-0.513280555555556,11.8334683331543,ADP.2017-09-22T10:41:54.300,2010-05-24 00:00:00,2017-08-04T04:45:48.116,0.03016,
260,SN2010bh,Ic,,,,,,107.626836,-56.255448,107.6325,-56.2556111111111,11.3418736900428,ADP.2016-09-20T15:20:40.621,2010-03-22 00:00:00,2015-12-09T06:18:21.146,nan,
261,SN2010ae,Ia-pec,,,,,,108.975854,-57.34294,108.977708333333,-57.3435805555556,4.27707591871923,ADP.2016-07-28T11:30:23.647,2010-02-22 00:00:00,2015-09-24T07:25:34.103,nan,
262,SN2010aa,Ia,0,1 3,2,1,1,27.174889,-48.648041,27.1800416666667,-48.6501888888889,14.4906324866048,ADP.2018-06-02T02:30:18.655,2010-02-09 00:00:00,2018-05-26T08:59:31.416,0.02072,
263,SN2010K,IIP,,,,,,180.695531,2.40215,180.695291666667,2.40168888888889,1.86993334301278,ADP.2020-02-12T22:34:35.877,2010-01-08 00:00:00,2020-02-05T04:27:49.900,nan,
264,SN2010F,II,,,,,,151.344992,-34.220165,151.337708333333,-34.2225,23.2540472591955,ADP.2016-06-17T14:40:46.098,2010-01-13 00:00:00,2015-05-17T01:41:11.203,nan,
265,SN2010A,Ia-pec,,,,,,38.164546,0.619753,38.1644208333333,0.6195,1.01615611722531,ADP.2016-10-17T15:59:37.894,2010-01-04 00:00:00,2016-07-24T07:05:30.110,0.02075,
266,SN2009nr,Ia-pec,,,,,,197.745595,11.491721,197.745620833333,11.4914694444444,0.910174202436181,ADP.2016-10-05T16:52:03.474,2009-12-22 00:00:00,2016-05-22T04:20:11.056,0.01123,
267,SN2009nf,IIb,,,,,,29.736662,-7.282205,29.7373791666667,-7.28286111111111,3.48390965930727,ADP.2019-11-27T05:29:26.753,2009-11-11 00:00:00,2019-10-09T04:26:36.610,nan,
268,SN2009mz,Ia,4,1 2 6 8,5,1,2,210.852161,-6.058746,210.852670833333,-6.05868888888889,1.83669166614929,ADP.2016-09-29T04:18:26.833,2009-12-26 00:00:00,2016-05-10T05:53:37.366,0.008834,
269,SN2009mi,Ic,,,,,,88.153405,-17.787533,88.1592916666667,-17.7840305555556,23.7945214174993,ADP.2018-01-12T09:53:59.902,2009-12-12 00:00:00,2018-01-05T06:21:35.276,nan,
270,SN2009md,II,,,,,,162.109474,12.534202,162.1095,12.5341111111111,0.339717784436388,ADP.2016-06-21T10:36:39.057,2009-12-04 00:00:00,2015-05-15T00:47:22.633,nan,
271,SN2009lq,IIP,,,,,,63.719256,-62.837311,63.7189208333333,-62.8374388888889,0.717904221575785,ADP.2019-11-28T14:12:36.653,2009-11-23 00:00:00,2019-10-15T06:56:47.733,nan,
272,SN2009le,Ia,4,1 2,5,1,1,32.315625,-23.414773,32.3214208333333,-23.4124388888889,20.9096620078851,ADP.2016-10-05T16:01:03.991,2009-11-16 00:00:00,2016-07-01T07:58:00.693,0.017401,
273,SN2009ku,Ia-pec,,,,,,52.47186,-28.086504,52.4717916666667,-28.0867194444444,0.805392762361498,ADP.2017-09-22T11:57:43.914,2009-10-04 00:00:00,2017-08-11T08:02:53.913,nan,
274,SN2009jr,Ia,1,1,0,5,1,306.607788,2.910187,306.608458333333,2.90916944444444,4.38492448300843,ADP.2017-09-20T13:08:51.796,2009-10-08 00:00:00,2017-07-30T02:38:31.576,0.01656,
275,SN2009jh,II-pec,,,,,,222.291366,29.41955,222.292041666667,29.4195611111111,2.11911035300791,ADP.2016-09-07T10:11:23.494,2009-08-02 00:00:00,2016-04-03T06:47:35.720,nan,
276,SN2009iw,Ia,1,5 6,2,4,2,88.866376,-76.920116,88.8568291666667,-76.9210805555556,8.51759671524977,ADP.2016-07-28T11:30:23.655,2009-09-15 00:00:00,2015-09-24T06:24:56.103,0.015989,
277,SN2009ig,Ia,0,1 9 10 12 16,1,,,39.54854,-1.313183,39.5483791666667,-1.31253055555556,2.41907553769737,ADP.2016-10-07T08:50:28.169,2009-08-20 00:00:00,2016-08-20T06:39:44.583,0.008797,
278,SN2009hd,II,,,,,,170.071172,12.973462,170.070670833333,12.9796111111111,22.2065061658002,ADP.2018-05-29T16:52:53.843,2009-07-02 00:00:00,2018-05-14T00:35:40.676,nan,
279,SN2009fk,Ia,0,1,0,1,1,341.10147,-0.161542,341.099579166667,-0.161669444444444,6.82241730056898,ADP.2017-09-22T10:41:54.308,2009-05-29 00:00:00,2017-08-04T07:44:56.560,0.01616,
280,SN2009ev,Ia,,,1,,,198.573377,-42.980008,198.57325,-42.9802194444445,0.831447168787655,ADP.2019-03-08T04:23:18.813,2009-05-27 00:00:00,2019-02-21T07:08:33.360,0.011018,
281,SN2009ds,Ia,0,1 8 9 10,0,2,1 2 3,177.270786,-9.730315,177.267120833333,-9.72913888888889,13.6766875335044,ADP.2017-10-16T10:25:08.202,2009-04-28 00:00:00,2016-06-30T23:28:38.626,0.019217,
282,SN2009dq,IIb,,,,,,152.208063,-67.032525,152.208079166667,-67.0325805555556,0.201285243071456,ADP.2016-09-22T21:00:32.923,2009-04-24 00:00:00,2016-04-19T05:38:20.343,nan,
283,SN2009bb,Ic,,,,,,157.891086,-39.957864,157.891129166667,-39.9583305555556,1.68381853516913,ADP.2016-06-21T11:21:50.184,2009-03-21 00:00:00,2015-05-15T23:16:16.060,nan,
284,SN2009au,IIn,,,,,,194.938716,-29.594226,194.941670833333,-29.6020805555556,29.7507140968155,ADP.2016-09-29T08:33:33.581,2009-03-11 00:00:00,2016-05-12T23:28:26.100,nan,
285,SN2009ag,Ia,,,1,,,107.918356,-26.690306,107.920041666667,-26.6850805555556,19.5773725543089,ADP.2018-10-25T08:36:03.119,2009-02-18 00:00:00,2018-09-26T08:33:31.890,0.008572,
286,SN2009aa,Ia,1,1 2 3 4,1,,,170.922009,-22.271054,170.926170833333,-22.2706888888889,13.9270990487335,ADP.2016-06-09T16:16:30.539,2009-02-03 00:00:00,2015-04-07T04:23:29.536,0.028128,
287,SN2009Y,Ia,0,1,2,1,,220.599835,-17.252668,220.599370833333,-17.2467805555556,21.2547936855404,ADP.2016-09-07T10:11:23.531,2009-02-01 00:00:00,2016-04-03T07:35:46.830,0.009467,
288,SN2009K,IIb,,,,,,69.153348,-0.142984,69.1532083333333,-0.143219444444444,0.98551104661528,ADP.2016-10-12T22:18:14.618,2009-01-14 00:00:00,2016-08-18T07:38:02.570,nan,
289,SN2009J,Ia-pec,,,,,,88.866376,-76.920116,88.8380416666667,-76.9224388888889,24.5504532173289,ADP.2016-07-28T11:30:23.655,2009-01-13 00:00:00,2015-09-24T06:24:56.103,nan,
290,SN2009I,Ia,0,1,0,1,1,41.291521,-4.710646,41.2933291666667,-4.71371944444445,12.8260390691691,ADP.2016-07-11T15:14:15.422,2009-01-13 00:00:00,2015-07-21T07:53:13.960,0.026178,
291,SN2009H,II,,,,,,41.499877,-7.578585,41.4931708333333,-7.58341944444444,29.5905500011143,ADP.2017-10-11T08:56:15.932,2009-01-02 00:00:00,2017-09-21T05:30:40.083,nan,
292,SN2009D,Ia,,,1,,,58.600939,-19.188691,58.5951208333333,-19.1817194444444,31.9565603674874,ADP.2016-07-25T12:05:19.807,2009-01-02 00:00:00,2015-09-04T06:03:33.086,0.025054,
293,SN2008ia,Ia,1,3,2,6,1,132.646381,-61.27794,132.646458333333,-61.2779388888889,0.133848017562571,ADP.2016-09-22T21:00:32.919,2008-12-07 00:00:00,2016-04-19T02:32:33.030,0.02171,
294,SN2008hv,Ia,4,1,1,,,136.895822,3.392775,136.891920833333,3.39225,14.1464116370075,ADP.2016-09-27T05:46:52.031,2008-12-02 00:00:00,2015-12-31T05:27:28.286,0.012584,
295,SN2008hu,Ia,,,1,,,122.313093,-18.659455,122.3115,-18.6536388888889,21.631511051099,ADP.2019-03-08T05:11:20.958,2008-12-01 00:00:00,2019-02-24T03:57:10.980,0.050996,
296,SN2008hj,Ia,2,,1,,,1.006392,-11.173659,1.00795833333333,-11.16875,18.5179993414944,ADP.2016-06-25T12:12:49.406,2008-11-20 00:00:00,2015-06-27T07:15:25.463,0.038639,
297,SN2008ha,Iax,,,,,,353.724695,18.229287,353.719541666667,18.2265,20.2772484400127,ADP.2016-08-12T06:45:17.061,2008-11-07 00:00:00,2015-11-01T03:53:07.733,0.004643,
298,SN2008gz,II,,,,,,171.259648,-9.798182,171.2635,-9.7975,13.8837501984545,ADP.2019-03-06T02:54:12.118,2008-11-05 00:00:00,2019-02-19T07:55:57.203,nan,
299,SN2008go,Ia,2,,1,,,332.683457,-20.787886,332.686791666667,-20.7881111111111,11.2525082192109,ADP.2016-06-17T18:47:32.943,2008-10-22 00:00:00,2015-05-30T06:58:12.160,0.06227,
300,SN2008gg,Ia,,,1,,,21.34387,-18.168463,21.346,-18.1724388888889,16.0607581171338,ADP.2018-09-13T21:33:41.749,2008-10-09 00:00:00,2018-07-31T05:41:33.256,0.032528,
301,SN2008ge,Ia-pec,,,,,,62.100537,-47.897563,62.1028291666667,-47.8965,6.72706746749327,ADP.2016-07-27T15:31:02.100,2008-10-08 00:00:00,2015-09-22T06:56:04.376,0.003633,
302,SN2008fu,Ia,0,1,0,1,1,45.61955,-24.455517,45.61875,-24.4559694444444,3.08639425228508,ADP.2018-09-11T21:30:28.561,2008-09-25 00:00:00,2018-07-24T07:31:40.126,0.052406,
303,SN2008fq,II,,,3,1,,306.275791,-24.807806,306.275791666667,-24.8076694444444,0.491604827069008,ADP.2016-09-29T11:37:56.287,2008-09-15 00:00:00,2016-05-14T07:54:51.686,nan,
304,SN2008fp,Ia,4,4,5,14,6,109.137442,-29.330182,109.135829166667,-29.3254694444444,17.704297192792,ADP.2016-09-22T21:00:32.887,2008-09-11 00:00:00,2016-04-19T01:08:19.733,0.005554,
305,SN2008fl,Ia,0,1,0,3,1,294.189738,-37.553513,294.186829166667,-37.55125,11.6315800095918,ADP.2018-06-02T03:35:25.145,2008-09-07 00:00:00,2018-05-27T06:16:48.416,0.01988,
