,SN Name,SN Type,ExtraCare,SeMask2,Good,Mask,seMask,IFU RA,IFU DEC,SN RA,SN DEC,Separation,ArcName,SN Time,IFU Time,Redshift,Note
306,SN2008ff,Ia,,,4,,,303.488644,-44.351131,303.499829166667,-44.3521694444445,29.0348255472502,ADP.2016-06-17T18:13:44.213,2008-09-01 00:00:00,2015-05-28T05:10:03.010,0.018966,
307,SN2008ee,Ia,2,1,2,1,1,14.13603,-1.771878,14.1373291666667,-1.77111111111111,5.42912898867563,ADP.2016-07-25T12:19:49.405,2008-07-16 00:00:00,2015-09-07T03:20:11.686,0.013336,
308,SN2008ec,Ia,0,3 4 5 6 7,0,5,1 4,345.815148,8.874053,345.819,8.87216944444445,15.2873572333842,ADP.2016-07-14T14:17:17.765,2008-07-14 00:00:00,2014-08-19T07:14:53.636,0.01588,
309,SN2008dh,Ia,0,2,1,3,,8.797287,23.254493,8.79717083333333,23.2541888888889,1.16026576283676,ADP.2016-10-14T08:21:03.084,2008-06-08 00:00:00,2016-07-18T08:03:12.026,0.0368,
310,SN2008da,II,,,,,,300.255835,-47.064799,300.239208333333,-47.0674194444444,41.8482979919007,ADP.2019-07-30T09:15:40.948,2008-06-07 00:00:00,2019-06-26T06:26:00.083,nan,
311,SN2008cn,II,,,,,,190.230437,-40.976755,190.231920833333,-40.9700305555556,24.5416674055171,ADP.2016-06-17T15:46:46.101,2008-05-21 00:00:00,2015-05-12T01:16:34.040,nan,
312,SN2008cg,IIn,,,,,,238.563804,10.969752,238.563120833333,10.9736111111111,14.1010439011433,ADP.2016-12-02T09:39:19.079,2008-05-05 00:00:00,2016-05-19T06:39:55.830,nan,
313,SN2008cf,Ia,1,8,1,5,,211.883082,-26.551621,211.885670833333,-26.5518305555556,8.37091481813851,ADP.2016-06-17T17:51:10.735,2008-05-04 00:00:00,2015-05-23T05:42:26.020,0.047142,
314,SN2008cc,Ia,0,1,0,1,1 2,315.874038,-67.18104,315.873420833333,-67.1836388888889,9.39559011845684,ADP.2018-06-02T03:35:25.161,2008-04-24 00:00:00,2018-05-27T05:17:06.416,0.010617,
315,SN2008bq,Ia,0,2,1,1,,100.265811,-38.035575,100.260458333333,-38.0386111111111,18.7030818384693,ADP.2018-10-25T08:36:03.111,2008-04-02 00:00:00,2018-09-26T06:33:44.890,0.034598,
316,SN2008bd,Ia,0,1,0,2,1,154.597786,-13.10381,154.597170833333,-13.1031111111111,3.31400552270695,ADP.2019-04-17T22:54:16.942,2008-03-13 00:00:00,2019-03-26T05:56:38.113,0.030571,
317,SN2008bc,Ia,0,5,1,,,144.642084,-63.973043,144.630120833333,-63.9737805555556,19.0830899111336,ADP.2016-06-17T18:05:10.567,2008-03-13 00:00:00,2015-05-26T23:06:52.846,0.015203,
318,SN2008aw,II,,,,,,196.058692,-10.320803,196.058829166667,-10.3200805555556,2.64578398032832,ADP.2016-12-07T15:02:57.223,2008-03-02 00:00:00,2016-05-31T04:14:04.560,nan,
319,SN2008ar,Ia,0,3,1,2,3,186.158508,10.839321,186.158,10.8381694444444,4.51799105817285,ADP.2016-06-17T18:47:32.895,2008-02-27 00:00:00,2015-05-30T01:28:36.906,0.02617,
320,SN2008aq,IIb,,,,,,192.626175,-10.86777,192.62675,-10.8670611111111,3.262712389963,ADP.2016-10-06T17:28:20.481,2008-02-27 00:00:00,2016-05-27T04:03:00.630,nan,
321,SN2008ae,Ia-pec,,,,,,149.014894,10.499633,149.013329166667,10.4996694444444,5.54062804672147,ADP.2016-09-06T12:24:38.625,2008-02-09 00:00:00,2015-11-24T07:19:22.643,nan,
322,SN2008V,IIb,,,,,,67.380564,-26.710845,67.3804208333333,-26.7110611111111,0.904019661065611,ADP.2016-10-12T22:18:14.594,2008-02-06 00:00:00,2016-08-18T06:33:02.320,nan,
323,SN2008O,Ia,,,,,,104.396365,-45.812045,104.393579166667,-45.8123111111111,7.05568025300044,ADP.2019-12-05T12:27:49.002,2008-01-22 00:00:00,2019-11-01T07:33:44.713,0.039913,
324,SN2008J,IIn,,,,,,38.602183,-10.843396,38.6008291666667,-10.8440305555556,5.30393093767269,ADP.2016-10-17T15:13:50.878,2008-01-15 00:00:00,2016-07-21T08:29:08.380,nan,
325,SN2008C,Ia,4,1,5,1,1,104.299703,20.444605,104.298041666667,20.4371388888889,27.4560380640168,ADP.2016-06-21T00:31:05.342,2008-01-03 00:00:00,2015-04-11T23:22:50.903,0.016742,
326,SN2007tc,Ia,,,4,,,18.68378,0.28572,18.6954208333333,0.285169444444444,41.9533238831959,ADP.2016-09-02T06:38:54.627,2007-10-04 00:00:00,2015-11-15T02:14:21.606,0.6,
327,SN2007st,Ia,0,1,2,1,1 2,27.174889,-48.648041,27.1769583333333,-48.6493888888889,6.91154594660841,ADP.2018-06-02T02:30:18.655,2007-12-22 00:00:00,2018-05-26T08:59:31.416,0.021371,
328,SN2007sr,Ia,2,,1,,,180.46996,-18.97255,180.47,-18.9726888888889,0.518212497510449,ADP.2016-09-23T12:53:30.290,2007-12-18 00:00:00,2016-04-23T04:59:29.356,0.005593,
329,SN2007so,Ia,0,1,0,2,1,41.931785,13.255551,41.9297083333333,13.2541111111111,8.93432103395189,ADP.2016-07-11T15:28:11.087,2007-12-13 00:00:00,2015-07-24T08:28:44.563,0.029761,
330,SN2007rz,Ic,,,,,,67.792628,7.63107,67.7951708333333,7.63096944444445,9.08034717221543,ADP.2016-10-12T22:28:53.095,2007-12-08 00:00:00,2016-08-19T07:30:50.410,nan,
331,SN2007rw,IIb,,,,,,189.514191,-2.26336,189.515170833333,-2.26113888888889,8.73837395419906,ADP.2016-09-23T12:53:30.251,2007-11-29 00:00:00,2016-04-23T06:49:34.163,nan,
332,SN2007on,Ia,,,1,,,54.712724,-35.579568,54.7120791666667,-35.575,16.552831986137,ADP.2018-09-15T14:08:26.377,2007-11-05 00:00:00,2018-08-03T07:26:32.256,0.006498,
333,SN2007ol,Ia,0,1,0,1,1,24.346043,-0.311802,24.34875,-0.312,9.77108963276148,ADP.2016-07-11T15:19:32.567,2007-10-29 00:00:00,2015-07-23T06:40:59.000,0.05603,
334,SN2007od,II,,,,,,358.95983,18.405891,358.952829166667,18.4152194444444,41.226348892895,ADP.2020-01-09T08:38:15.214,2007-11-02 00:00:00,2019-11-13T03:08:35.693,nan,
335,SN2007nq,Ia,0,1,1,,,14.395963,-1.390893,14.3898708333333,-1.38861111111111,23.413753463461,ADP.2017-09-11T14:28:03.988,2007-10-21 00:00:00,2017-07-20T07:49:42.690,0.04516,
336,SN2007mm,Ia,2,,1,5,,16.44175,-0.758461,16.4444583333333,-0.758830555555556,9.83950195507309,ADP.2016-06-25T12:12:49.445,2007-10-09 00:00:00,2015-06-27T09:12:50.126,0.06651,
337,SN2007le,Ia,4,1,5,1,1,354.701754,-6.522438,354.701708333333,-6.52258055555556,0.538565551006272,ADP.2016-10-06T16:52:10.865,2007-10-13 00:00:00,2016-05-26T08:15:32.513,0.006736,
338,SN2007hx,Ia,0,4,1,3,,31.612653,-0.899239,31.6128291666667,-0.899530555555555,1.22628328802966,ADP.2016-07-11T15:19:32.583,2007-09-03 00:00:00,2015-07-23T08:42:08.186,0.0798,
339,SN2007hj,Ia,1,1,0,1,1,345.451412,15.583115,345.449541666667,15.5865,13.8044268684479,ADP.2016-06-24T10:28:35.809,2007-09-01 00:00:00,2015-06-05T09:20:30.693,0.014253,
340,SN2007fs,Ia,4,1,1,,,330.416809,-21.510859,330.4185,-21.5082194444444,11.0622062096233,ADP.2016-10-05T16:52:03.482,2007-07-15 00:00:00,2016-05-22T07:37:41.556,0.017269,
341,SN2007fb,Ia,,,1,1,,359.218255,5.50905,359.218208333333,5.50883055555556,0.807504725568649,ADP.2016-09-29T20:36:01.644,2007-07-03 00:00:00,2016-06-09T08:00:32.670,0.018006,
342,SN2007cq,Ia,0,3,1,1,1,333.669728,5.078707,333.668458333333,5.08025,7.18221719198268,ADP.2017-09-22T10:41:54.323,2007-06-21 00:00:00,2017-08-04T05:45:17.590,0.026335,
343,SN2007cg,Ia,0,2,0,1,2,201.391694,-24.651985,201.389920833333,-24.65225,5.87951173732433,ADP.2016-06-17T18:13:44.235,2007-05-11 00:00:00,2015-05-28T04:05:28.523,0.033096,
344,SN2007ca,Ia,,,1,,,202.768652,-15.100634,202.774208333333,-15.1018305555556,19.7866231579811,ADP.2017-09-13T11:27:55.961,2007-04-25 00:00:00,2017-07-24T01:50:23.903,0.01413,
345,SN2007bm,Ia,3,1 2 3 4,0,2,1 2 3,171.259648,-9.798182,171.259579166667,-9.79828055555556,0.430708183615462,ADP.2019-03-06T02:54:12.118,2007-04-20 00:00:00,2019-02-19T07:55:57.203,0.06264,
346,SN2007bc,Ia,1,1,1,,,169.814238,20.813824,169.810708333333,20.8090305555556,20.9490838240342,ADP.2016-06-17T18:25:05.260,2007-04-04 00:00:00,2015-05-29T00:36:19.483,0.02075,Look like a lense galaxy
347,SN2007ba,Ia-pec,,,,,,229.174451,7.397163,229.177629166667,7.39661111111111,11.5188246772288,ADP.2016-06-17T18:13:44.247,2007-03-29 00:00:00,2015-05-28T02:08:45.310,0.03825,
348,SN2007as,Ia,0,3,0,13,2,141.909985,-80.178486,141.900041666667,-80.1775611111111,6.95512233630354,ADP.2018-10-25T10:18:13.394,2007-03-13 00:00:00,2018-09-28T07:39:26.890,0.0176,
349,SN2007al,Ia,0,15,0,7,1,149.828974,-19.472887,149.827,-19.4738305555556,7.51177563392732,ADP.2017-03-28T14:09:36.373,2007-03-10 00:00:00,2015-05-31T00:26:34.023,0.012152,
350,SN2007ai,Ia,0,7 8 14,1,,,243.222754,-21.626603,243.223920833333,-21.6301888888889,13.4868571491656,ADP.2018-06-02T02:30:18.663,2007-03-06 00:00:00,2018-05-26T05:57:07.416,0.033045,
351,SN2007af,Ia,,,1,,,215.587496,-0.393815,215.58775,-0.393811111111111,0.914485571109526,ADP.2016-10-09T17:53:52.615,2007-03-01 00:00:00,2016-05-30T05:33:01.886,0.005525,
352,SN2007S,Ia,0,2,1,3,1,150.129144,4.407219,150.13025,4.40728055555556,3.9760067201901,ADP.2016-06-25T12:12:49.422,2007-01-29 00:00:00,2015-06-26T23:08:01.983,0.01388,
353,SN2007C,Ib,,,,,,197.203148,-6.777815,197.205420833333,-6.78361111111111,22.392075866002,ADP.2016-10-09T19:03:51.688,2007-01-07 00:00:00,2016-06-01T02:14:08.836,nan,
354,SN2006py,Ia,0,3,1,1,,340.424876,-0.137014,340.425208333333,-0.136919444444444,1.24387979339918,ADP.2016-06-24T10:28:35.817,2006-11-15 00:00:00,2015-06-05T07:21:07.693,0.05783,
355,SN2006ov,II,,,,,,185.478731,4.489804,185.480420833333,4.48796944444444,8.96655803576435,ADP.2020-02-07T13:16:50.799,2006-11-24 00:00:00,2020-01-30T07:08:39.390,nan,
356,SN2006ot,Ia-pec,,,,,,33.768932,-20.767464,33.7701708333333,-20.7661694444444,6.25369190192269,ADP.2016-07-11T13:38:27.862,2006-11-22 00:00:00,2015-07-11T07:16:34.186,0.0505,
357,SN2006os,Ia,0,1,0,1,1,43.752525,16.012616,43.7542083333333,16.0096694444444,12.1016891991484,ADP.2016-07-11T15:14:15.414,2006-11-21 00:00:00,2015-07-21T08:52:00.403,0.032826,
358,SN2006ob,Ia,0,1 4,0,1,1 3,27.952244,0.263593,27.9504583333333,0.263419444444444,6.45862427642852,ADP.2016-07-11T14:04:30.018,2006-11-13 00:00:00,2015-07-13T08:34:55.376,0.05916,A stripe at the lower right can be removed
359,SN2006my,II,,,,,,190.924981,16.394413,190.91975,16.38725,31.4856964321215,ADP.2016-06-21T11:21:50.140,2006-11-08 00:00:00,2015-05-16T00:04:38.690,nan,
360,SN2006ms,II,,,,,,309.584657,-52.110777,309.5855,-52.1155305555556,17.2139837865149,ADP.2019-06-07T04:01:46.396,2006-11-06 00:00:00,2019-05-01T09:09:26.510,nan,
361,SN2006mr,Ia-pec,,,,,,50.676587,-37.206238,50.6785,-37.2079194444444,8.16864492817319,ADP.2018-09-11T21:30:28.509,2006-11-05 00:00:00,2018-07-24T08:30:49.256,0.005911,
362,SN2006lu,Ia,1,41,1,3,1,138.820817,-25.599895,138.823458333333,-25.6000805555556,8.60132449548153,ADP.2016-06-14T09:15:58.860,2006-10-30 00:00:00,2015-04-13T01:19:19.340,0.054,
363,SN2006lc,Ib/c,,,,,,341.10147,-0.161542,341.101879166667,-0.164969444444444,12.4264112608473,ADP.2017-09-22T10:41:54.308,2006-10-21 00:00:00,2017-08-04T07:44:56.560,nan,
364,SN2006is,Ia,2,,0,1,,79.391799,-23.781509,79.3932083333333,-23.7817194444444,4.70420170867321,ADP.2016-07-12T07:27:20.827,2006-09-18 00:00:00,2015-08-03T08:46:56.390,0.0314418,
365,SN2006hx,Ia,0,3,0,2,1,18.48761,0.37188,18.4887916666667,0.371669444444444,4.32091634847348,ADP.2016-06-25T11:26:36.852,2006-09-28 00:00:00,2015-06-21T08:28:20.430,0.04539,
366,SN2006hb,Ia,1,1,1,,,75.504206,-21.134181,75.5053291666667,-21.1319694444444,8.8097111655121,ADP.2018-10-17T14:54:22.224,2006-09-27 00:00:00,2018-08-29T07:08:45.210,0.015294,
367,SN2006gt,Ia-pec,,,,,,14.07513,-1.625605,14.0720791666667,-1.62943888888889,17.635877871668,ADP.2016-06-25T11:26:36.822,2006-09-18 00:00:00,2015-06-21T07:26:30.023,0.04477,
368,SN2006fw,Ia,1,2,1,2,5,26.791747,-0.146726,26.7930791666667,-0.147,4.8961751895881,ADP.2016-06-25T11:26:36.844,2006-09-11 00:00:00,2015-06-21T09:31:28.386,0.0835,
369,SN2006fo,Ic,,,,,,38.164546,0.619753,38.1620416666667,0.6175,12.1266914235522,ADP.2016-10-17T15:59:37.894,2006-09-16 00:00:00,2016-07-24T07:05:30.110,nan,
370,SN2006et,Ia,0,5,0,1,1,10.691135,-23.56164,10.6909208333333,-23.5584388888889,11.5456504530213,ADP.2016-06-25T12:12:49.414,2006-09-03 00:00:00,2015-06-27T08:13:35.970,0.022345,
371,SN2006eq,Ia,1,1,1,3,,322.154136,1.228238,322.154708333333,1.22811111111111,2.10996778496261,ADP.2016-06-17T17:51:10.797,2006-08-26 00:00:00,2015-05-23T07:40:54.386,0.048358,
372,SN2006ej,Ia,1,3,2,1,1,9.751166,-9.014891,9.74904166666667,-9.01571944444444,8.12061664493538,ADP.2016-06-24T11:45:22.441,2006-08-23 00:00:00,2015-06-18T07:11:32.086,0.020264,
373,SN2006ef,Ia,0,1,1,,,31.079275,-8.735197,31.0812916666667,-8.72838888888889,25.5380849284627,ADP.2016-07-11T14:04:30.052,2006-08-18 00:00:00,2015-07-13T07:33:37.840,0.01781,
374,SN2006dd,Ia,,,3,1,1,50.676587,-37.206238,50.6734208333333,-37.2036111111111,13.1091069316942,ADP.2018-09-11T21:30:28.509,2006-06-19 00:00:00,2018-07-24T08:30:49.256,0.005911,
375,SN2006cx,II,,,,,,338.985489,20.322908,338.985208333333,20.3214194444444,5.44192130955339,ADP.2019-06-16T06:18:07.682,2006-06-08 00:00:00,2019-05-21T09:19:46.473,nan,
376,SN2006cu,IIn,,,,,,221.927093,9.659775,221.930458333333,9.65941944444445,12.0118253081248,ADP.2016-10-05T16:52:03.498,2006-05-29 00:00:00,2016-05-22T05:24:24.860,nan,
377,SN2006cm,Ia,1,1,0,1,1,320.073057,-1.684236,320.07275,-1.68408055555556,1.23837156783735,ADP.2016-12-02T09:39:19.087,2006-05-24 00:00:00,2016-05-19T07:44:29.680,0.016341,
378,SN2006ca,II,,,,,,275.725736,12.434508,275.725620833333,12.4342194444444,1.11491214464285,ADP.2016-09-25T07:08:29.984,2006-05-04 00:00:00,2016-04-25T09:04:03.996,nan,
379,SN2006bt,Ia-pec,,,,,,239.127381,20.046256,239.127208333333,20.046,1.09102444168792,ADP.2016-06-17T18:13:44.261,2006-04-26 00:00:00,2015-05-28T01:07:06.030,0.03208,
380,SN2006br,Ia,0,1,0,2,1,202.508525,13.416379,202.5075,13.4157805555556,4.18623152125872,ADP.2016-06-24T10:20:34.507,2006-04-25 00:00:00,2015-06-04T00:02:34.060,0.02468,
381,SN2006bh,Ia,,,1,,,340.073164,-66.4829,340.067079166667,-66.4850805555556,11.7480457909918,ADP.2018-06-02T03:35:25.169,2006-04-02 00:00:00,2018-05-27T07:17:16.423,0.1094,
382,SN2006be,II,,,,,,236.414081,28.095753,236.4125,28.0886694444444,25.9904217237918,ADP.2016-09-25T07:08:29.992,2006-03-24 00:00:00,2016-04-25T07:59:27.470,nan,
383,SN2006Y,II,,,,,,108.321993,-51.688383,108.321629166667,-51.6885611111111,1.03463552938545,ADP.2019-11-29T11:13:19.086,2006-02-03 00:00:00,2019-10-16T07:26:55.390,nan,
384,SN2006X,Ia,,,1,,,185.724916,15.809299,185.724958333333,15.8091888888889,0.422652195871299,ADP.2016-10-17T15:13:50.874,2006-02-04 00:00:00,2016-07-20T23:42:44.640,0.005251,
385,SN2006E,Ia,,,1,,,208.369362,5.20656,208.369370833333,5.20633055555556,0.826606867168864,ADP.2016-09-30T12:42:02.358,2006-01-12 00:00:00,2016-05-16T03:50:09.280,0.00269,
386,SN2006D,Ia,0,1,2,2,1 3,193.144511,-9.777183,193.141420833333,-9.77521944444445,13.0444046330722,ADP.2016-06-17T17:51:10.811,2006-01-11 00:00:00,2015-05-23T04:44:27.316,0.008563,
387,SN2005na,Ia,0,2,2,3,2 9,105.404168,14.13663,105.402579166667,14.13325,13.3725559534382,ADP.2016-06-21T00:31:05.284,2005-12-31 00:00:00,2015-04-11T23:38:57.626,0.026285,
388,SN2005lw,II,,,,,,167.013312,-12.48572,167.013370833333,-12.4859388888889,0.814681806327252,ADP.2016-09-22T21:19:20.273,2005-12-14 00:00:00,2016-04-21T05:21:02.500,nan,
389,SN2005lu,Ia,0,2 5,3,1,1 2 4,39.016819,-17.26375,39.0154583333333,-17.2638888888889,4.70436573445611,ADP.2016-06-24T11:45:22.429,2005-12-11 00:00:00,2015-06-18T09:34:52.630,0.032724,
390,SN2005ku,Ia,0,2,0,1,1,344.92514,-0.013394,344.927541666667,-0.013688888888889,8.71093028223113,ADP.2016-06-17T18:47:32.872,2005-11-10 00:00:00,2015-05-30T07:57:36.186,0.04542,
391,SN2005ki,Ia,0,1,1,,,160.117281,9.198173,160.117579166667,9.20233055555556,15.0046595959056,ADP.2019-04-17T22:54:16.934,2005-11-18 00:00:00,2019-03-26T02:58:09.573,0.01946,
392,SN2005ke,Ia-pec,,,,,,53.773701,-24.942006,53.7681291666667,-24.9441111111111,19.7033979398853,ADP.2017-09-28T09:19:52.276,2005-11-13 00:00:00,2017-09-08T07:15:53.116,0.004884,
393,SN2005ir,Ia,,,0,1,1,19.182868,0.793894,19.1823291666667,0.794561111111111,3.08703476050437,ADP.2016-06-24T11:45:22.413,2005-10-28 00:00:00,2015-06-18T08:15:54.050,0.07633,
394,SN2005iq,Ia,1,1,1,,,359.634173,-18.711113,359.635420833333,-18.7091694444444,8.18892904976468,ADP.2018-09-13T01:03:07.237,2005-11-05 00:00:00,2018-07-25T08:48:32.253,0.034643,
395,SN2005hk,Ia-pec,,,,,,6.958143,-1.200066,6.96195833333333,-1.19791944444444,15.7571862350574,ADP.2016-08-11T11:23:24.107,2005-10-30 00:00:00,2015-10-17T04:35:39.113,nan,
396,SN2005hj,Ia,0,1,1,1,1,21.700133,-1.237564,21.7011208333333,-1.238,3.88642525950012,ADP.2016-07-11T15:19:32.575,2005-10-26 00:00:00,2015-07-23T07:42:58.000,0.05742,
397,SN2005hc,Ia,0,2,1,1,2,29.202226,-0.212228,29.19975,-0.213669444444444,10.3140178439037,ADP.2016-07-12T07:19:14.082,2005-10-12 00:00:00,2015-08-02T08:57:47.850,0.04589,
398,SN2005gn,IIn,,,,,,87.20462,-24.379122,87.2044583333333,-24.3793111111111,0.862844147627427,ADP.2016-10-07T08:50:28.195,2005-10-12 00:00:00,2016-08-20T08:58:05.246,nan,
399,SN2005gj,Ia-pec,,,,,,45.299911,-0.553647,45.2997916666667,-0.553861111111111,0.882423685850051,ADP.2016-07-12T07:19:14.074,2005-09-26 00:00:00,2015-08-02T07:59:06.396,nan,
400,SN2005dm,Ia-pec,,,,,,34.661817,-6.903303,34.6635416666667,-6.903,6.25956556140638,ADP.2019-08-31T04:08:59.471,2005-08-26 00:00:00,2019-08-11T09:09:34.206,nan,
401,SN2005cu,II,,,,,,287.856458,-50.640446,287.852129166667,-50.6413305555556,10.3832776677614,ADP.2018-08-02T18:48:39.520,2005-07-10 00:00:00,2017-06-18T03:56:32.113,nan,
402,SN2005bs,Ia,0,2 3 4 5,1,,,302.561478,-56.638979,302.558791666667,-56.6454388888889,23.8558216351322,ADP.2016-09-29T08:33:33.612,2005-04-19 00:00:00,2016-05-13T08:32:46.426,0.0552,
403,SN2005bg,Ia,0,1,0,1,1,184.321974,16.37173,184.321579166667,16.3715611111111,1.49315950465621,ADP.2016-06-17T18:47:32.927,2005-03-28 00:00:00,2015-05-29T23:26:37.860,0.02303,
404,SN2005be,Ia,5,1,1,,,224.887575,16.669927,224.886329166667,16.6698888888889,4.29870022633666,ADP.2016-06-17T18:47:32.864,2005-04-05 00:00:00,2015-05-30T00:29:56.886,0.03356,
405,SN2005al,Ia,0,2,2,1,2,207.503743,-30.577172,207.501370833333,-30.5761694444444,8.19042993394175,ADP.2018-05-18T04:03:44.301,2005-02-24 00:00:00,2018-05-10T03:50:21.676,0.012399,
406,SN2005ag,Ia,0,11,1,3,,224.179287,9.328555,224.181870833333,9.32846944444444,9.18395143684353,ADP.2016-06-17T18:25:05.248,2005-02-10 00:00:00,2015-05-29T01:52:14.596,0.07967,
