,SN Name,SN Type,ExtraCare,SeMask2,Good,Mask,seMask,IFU RA,IFU DEC,SN RA,SN DEC,Separation,ArcName,SN Time,IFU Time,Redshift,Note
407,SN2005Z,II,,,,,,161.288155,22.077528,161.28825,22.0773111111111,0.842667864228006,ADP.2016-10-06T16:52:10.893,2005-01-31 00:00:00,2016-05-26T01:33:27.406,nan,
408,SN2005M,Ia,1,5,1,,,144.387531,23.20339,144.384829166667,23.20075,13.047921118213,ADP.2016-06-24T10:28:35.797,2005-01-19 00:00:00,2015-06-04T23:33:59.696,0.022012,
409,SN2005H,II,,,,,,32.410824,-10.146051,32.4105,-10.1454388888889,2.4847789150673,ADP.2016-10-10T22:58:12.166,2005-01-15 00:00:00,2016-08-08T06:24:19.060,nan,
410,SN2004gt,Ib/c,,,,,,180.460818,-18.869614,180.459879166667,-18.8701888888889,3.80938747288373,ADP.2016-06-17T14:24:04.401,2004-12-12 00:00:00,2015-05-13T00:39:41.940,nan,
411,SN2004gs,Ia,0,3,1,,,129.599909,17.631153,129.596579166667,17.6277194444444,16.8317145447319,ADP.2016-06-17T18:35:00.703,2004-12-12 00:00:00,2015-05-30T23:21:03.213,0.0274,
412,SN2004gc,Ia,0,6,0,5,8,80.454335,6.679369,80.4581208333333,6.67603055555556,18.1019300396691,ADP.2019-03-08T05:11:20.934,2004-11-18 00:00:00,2019-02-24T01:57:33.526,0.030475,
413,SN2004ff,Ic,,,,,,74.696004,-21.569216,74.6924583333333,-21.57,12.2014515198175,ADP.2016-10-07T08:50:28.177,2004-10-30 00:00:00,2016-08-20T07:48:07.416,nan,
414,SN2004fd,Ia,,,,,,40.812393,32.425107,40.8135416666667,32.4237805555556,5.91491838562639,ADP.2016-10-18T11:47:54.799,2004-10-21 00:00:00,2016-08-22T08:52:55.550,0.017255,
415,SN2004ey,Ia,0,1,1,,,327.279282,0.447342,327.282541666667,0.444219444444444,16.2499776240918,ADP.2016-06-24T10:28:35.821,2004-10-14 00:00:00,2015-06-05T05:52:59.693,0.015824,
416,SN2004ef,Ia,0,1,2,3,1,340.545843,19.997112,340.54175,19.9945611111111,16.6149956776046,ADP.2016-06-24T10:28:35.837,2004-09-04 00:00:00,2015-06-05T08:09:56.696,0.03097,
417,SN2004do,Ia,1,1,0,6,1,283.898824,-53.723869,283.8905,-53.723,18.0044973840213,ADP.2016-08-02T05:17:36.565,2004-08-04 00:00:00,2015-10-07T01:01:05.140,0.008606,
418,SN2004dk,Ib,,,,,,245.453911,-2.271082,245.453879166667,-2.27146944444444,1.39949261269207,ADP.2016-12-02T09:39:19.061,2004-08-01 00:00:00,2016-05-19T08:48:19.866,nan,
419,SN2004dg,II,,,,,,225.001961,1.891185,224.995670833333,1.89043888888889,22.7911005099975,ADP.2016-09-08T02:00:17.312,2004-07-19 00:00:00,2016-04-07T06:59:37.666,nan,
420,SN2004cx,II,,,,,,356.966371,-30.521877,356.97025,-30.5257194444444,18.3316052982966,ADP.2017-06-14T09:12:09.334,2004-06-26 00:00:00,2016-06-05T08:59:39.410,nan,
421,SN2004cs,Ia,0,6 12,0,1,2 3,267.557944,14.28676,267.559920833333,14.2831888888889,14.5890112574555,ADP.2016-08-17T10:26:59.052,2004-06-23 00:00:00,2016-03-09T08:29:29.710,0.01406,
422,SN2004bv,Ia,,,5,21,,306.270572,-24.813988,306.276420833333,-24.8149194444444,19.4036860333628,ADP.2019-06-20T08:32:33.634,2004-05-24 00:00:00,2019-05-20T05:54:12.686,0.010649,
423,SN2004aw,Ic,,,,,,179.459453,25.265652,179.459329166667,25.2653111111111,1.29172503148703,ADP.2016-10-06T10:17:55.848,2004-03-19 00:00:00,2016-05-23T01:05:46.563,nan,
424,SN2003lw,Ic,,,,,,120.625405,-39.850642,120.625829166667,-39.8508305555555,1.35464519858464,ADP.2016-09-20T15:56:32.749,2003-12-03 00:00:00,2015-12-10T06:03:25.823,nan,
425,SN2003ic,Ia,1,1,2,12,1,10.460548,-9.303528,10.4592916666667,-9.30528055555556,7.72832487942647,ADP.2018-09-20T04:52:51.377,2003-09-16 00:00:00,2018-08-10T08:01:21.256,0.05536,
426,SN2003hg,II,,,,,,357.850638,20.11076,357.850541666667,20.1106388888889,0.544194437728045,ADP.2016-10-05T16:01:04.017,2003-08-18 00:00:00,2016-07-01T06:43:32.883,nan,
427,SN2003gh,Ia,1,3 4 5,2,1,1 2 3,116.325555,-71.409466,116.324708333333,-71.4103611111111,3.36571531440152,ADP.2017-12-20T14:19:23.117,2003-06-29 00:00:00,2017-12-02T04:15:12.286,0.017933,
428,SN2003em,Ia,4,1,5,1,1,32.335469,-23.414811,32.3342916666667,-23.4147194444444,3.90331806256512,ADP.2016-10-13T21:08:20.704,2003-05-27 00:00:00,2016-07-16T07:24:13.360,0.017401,
429,SN2003dt,Ia,,,5,9,,311.827478,0.312824,311.823170833333,0.311888888888889,15.8667998343123,ADP.2016-09-27T12:16:49.269,2003-04-21 00:00:00,2016-06-04T05:22:12.383,0.01401,
430,SN2003bn,II,,,,,,150.648067,-21.181631,150.647958333333,-21.1818111111111,0.743962262192118,ADP.2020-02-13T11:17:15.801,2003-02-27 00:00:00,2020-02-06T07:18:30.786,nan,
431,SN2003bl,II,,,,,,209.374473,6.094798,209.377708333333,6.09343888888889,12.5725038098857,ADP.2019-08-24T12:17:02.737,2003-03-02 00:00:00,2019-07-31T01:24:06.376,nan,
432,SN2003H,Ib/c,,,,,,94.107008,-21.373227,94.107,-21.3732805555556,0.194656403442737,ADP.2018-04-05T08:26:13.265,2003-01-08 00:00:00,2017-11-17T06:13:03.936,nan,
433,SN2003E,II,,,,,,69.795578,-24.179084,69.7953291666667,-24.1768111111111,8.22310864537634,ADP.2019-11-28T14:12:36.609,2003-01-05 00:00:00,2019-10-15T05:57:04.386,nan,
434,SN2003D,Ia-pec,,,,,,144.725499,-4.848392,144.723,-4.85141944444444,14.1117160697813,ADP.2018-01-23T14:32:55.736,2003-01-06 00:00:00,2018-01-17T04:40:35.656,nan,
435,SN2002jg,Ia,0,1 3 6,1,2,,334.867514,29.389651,334.87,29.3845805555556,19.8495028090166,ADP.2016-10-07T07:11:23.283,2002-11-23 00:00:00,2016-05-25T09:26:02.403,0.01616,
436,SN2002ig,II,,,,,,24.153122,0.924073,24.153,0.923780555555556,1.14071658386487,ADP.2019-11-28T13:05:53.667,2002-10-29 00:00:00,2019-10-08T05:31:18.610,nan,
437,SN2002hy,Ib,,,,,,163.667653,-21.067357,163.66325,-21.0614388888889,25.9365197795744,ADP.2016-09-06T14:24:08.248,2002-11-12 00:00:00,2015-12-01T06:43:28.196,nan,
438,SN2002ha,Ia,,,5,9,,311.827478,0.312824,311.827420833333,0.312669444444444,0.593239696960081,ADP.2016-09-27T12:16:49.269,2002-10-21 00:00:00,2016-06-04T05:22:12.383,0.01401,
439,SN2002fk,Ia,0,1,0,1,1 2 3 4,50.528267,-15.399367,50.5237916666667,-15.4008888888889,16.470664051572,ADP.2016-07-25T12:56:04.451,2002-09-17 00:00:00,2015-09-10T06:06:11.030,0.007138,
440,SN2002cx,Ia-pec,,,,,,198.455657,6.962204,198.457170833333,6.95886111111111,13.1943520454164,ADP.2016-08-01T13:06:16.069,2002-05-12 00:00:00,2016-01-20T06:37:48.426,nan,
441,SN2002cr,Ia,,,1,,,211.656761,-5.439212,211.656620833333,-5.43941944444445,0.900024179117037,ADP.2016-09-30T12:42:02.370,2002-05-01 00:00:00,2016-05-15T23:46:29.103,0.009526,
442,SN2002J,Ic,,,,,,163.667653,-21.067357,163.659829166667,-21.0648888888889,27.7445938818206,ADP.2016-09-06T14:24:08.248,2002-01-21 00:00:00,2015-12-01T06:43:28.196,nan,
443,SN2001fv,II,,,,,,166.010828,28.037045,166.006920833333,28.0321388888889,21.5890663187432,ADP.2016-06-17T14:40:46.107,2001-11-10 00:00:00,2015-05-16T23:20:39.056,nan,
444,SN2001el,Ia,,,1,,,56.127499,-44.640637,56.1273791666667,-44.6399194444444,2.60137341103763,ADP.2016-10-17T15:59:37.906,2001-09-17 00:00:00,2016-07-24T08:09:09.140,0.003895,
445,SN2001du,IIP,,,,,,53.361579,-36.140594,53.37125,-36.142,28.5678381708663,ADP.2019-01-30T20:25:13.992,2001-08-24 00:00:00,2018-12-05T04:08:59.143,nan,
446,SN2001db,II,,,,,,156.963793,-43.903952,156.96,-43.9058305555556,11.9383881468876,ADP.2016-09-08T02:00:17.357,2001-01-09 00:00:00,2016-04-06T23:46:55.973,nan,
447,SN2001da,Ia,0,1,0,1,1,358.384315,8.11831,358.386579166667,8.11738888888889,8.72409630540769,ADP.2016-10-05T16:52:03.490,2001-07-09 00:00:00,2016-05-22T08:47:11.656,0.017195,
448,SN2001cp,Ia,2,,1,,,257.762307,5.841557,257.76075,5.84078055555556,6.23746741316064,ADP.2018-04-27T15:39:34.748,2001-06-19 00:00:00,2018-04-17T08:50:10.116,0.022409,
449,SN2001J,II,,,,,,135.175227,17.622425,135.180129166667,17.621,17.58462499864,ADP.2019-03-05T00:48:49.931,2001-01-15 00:00:00,2019-02-11T02:49:16.870,nan,
450,SN2001E,Ia,0,8 9 10,0,2,1 2 3,177.270786,-9.730315,177.270829166667,-9.73636111111111,21.7665388824659,ADP.2017-10-16T10:25:08.202,2001-01-05 00:00:00,2016-06-30T23:28:38.626,0.019217,
451,SN2001A,Ia,5,3,0,9,2,184.846675,5.825123,184.845879166667,5.82791944444444,10.4628939427799,ADP.2016-09-22T13:48:58.454,2001-01-01 00:00:00,2016-04-17T01:04:48.610,0.00731,
452,SN2000fs,Ia,1,1,0,2,1,47.109829,4.110938,47.1093291666667,4.11108055555556,1.86670144365365,ADP.2018-11-12T14:39:55.596,2000-09-06 00:00:00,2018-11-03T07:42:47.820,0.03,
453,SN2000ey,Ia,2,,6,,,349.854926,5.906396,349.855,5.90586111111111,1.94374712529961,ADP.2016-06-21T08:30:08.220,2000-11-11 00:00:00,2014-10-13T23:51:21.416,0.020287,
454,SN2000do,Ia,0,1 2 3,0,1,1 2 3 7,287.856458,-50.640446,287.859129166667,-50.6401388888889,6.19787617623924,ADP.2018-08-02T18:48:39.520,2000-09-30 00:00:00,2017-06-18T03:56:32.113,0.010898,
455,SN2000cl,IIn,,,,,,159.315314,-41.625668,159.316958333333,-41.6299388888889,15.9992267751265,ADP.2018-06-02T02:30:18.639,2000-05-26 00:00:00,2018-05-26T03:06:43.416,nan,
456,SN2000cb,II,,,,,,240.388436,1.711117,240.383958333333,1.70638888888889,23.4378264849057,ADP.2016-07-22T15:57:54.744,2000-04-27 00:00:00,2014-06-23T03:51:59.406,nan,
457,SN2000bg,IIn,,,,,,253.246306,2.40081,253.242208333333,2.39736111111111,19.2713636033493,ADP.2017-03-28T13:44:53.787,2000-04-01 00:00:00,2015-06-11T04:10:51.283,nan,
458,SN2000P,IIn,,,,,,196.797731,-28.235497,196.793870833333,-28.2340305555556,13.3328280981875,ADP.2016-06-21T09:55:15.914,2000-03-08 00:00:00,2015-05-18T04:11:54.813,nan,
459,SN2000A,Ia,0,3,2,3,3,351.987691,8.778501,351.995420833333,8.78391944444445,33.7167139929814,ADP.2017-10-06T15:09:34.514,2000-01-01 00:00:00,2017-09-15T06:56:53.580,0.029636,
460,SN1999gu,II,,,,,,53.255217,-27.860805,53.2506208333333,-27.8611388888889,14.6775344032431,ADP.2016-07-12T10:19:53.341,1999-12-29 00:00:00,2014-09-24T06:42:51.476,nan,
461,SN1999gn,II,,,,,,185.487526,4.468898,185.487579166667,4.46266944444445,22.4236119235245,ADP.2016-08-01T13:06:16.049,1999-12-17 00:00:00,2016-01-20T05:41:19.606,nan,
462,SN1999ga,II,,,,,,114.086992,-69.55326,114.069579166667,-69.5560611111111,24.1075085931849,ADP.2017-12-20T14:19:23.133,1999-11-19 00:00:00,2017-12-02T06:25:40.280,nan,
463,SN1999ex,Ic,,,,,,334.038379,-36.843895,334.030291666667,-36.84825,28.0826088897948,ADP.2016-06-23T09:51:35.962,1999-11-09 00:00:00,2014-10-27T00:13:18.766,0.011401,
464,SN1999ee,Ia,0,1 2,0,1,1 2,334.038379,-36.843895,334.041670833333,-36.8443611111111,9.6309819814102,ADP.2016-06-23T09:51:35.962,1999-10-07 00:00:00,2014-10-27T00:13:18.766,0.011401,
465,SN1999dh,II,,,,,,32.78035,3.849299,32.7752916666667,3.85191944444444,20.4719669906741,ADP.2018-09-20T00:54:00.850,1999-07-23 00:00:00,2018-08-08T07:36:06.256,nan,
466,SN1999ca,II,,,,,,151.344992,-34.220165,151.3455,-34.2114694444444,31.3405074971288,ADP.2016-06-17T14:40:46.098,1999-04-27 00:00:00,2015-05-17T01:41:11.203,nan,
467,SN1999br,II,,,,,,195.162905,2.501057,195.174170833333,2.49606111111111,44.3307078375979,ADP.2016-09-27T10:41:54.487,1999-04-12 00:00:00,2016-05-07T03:09:35.763,nan,
468,SN1998dl,II,,,,,,41.499877,-7.578585,41.5061208333333,-7.57363888888889,28.5223165301501,ADP.2017-10-11T08:56:15.932,1998-08-20 00:00:00,2017-09-21T05:30:40.083,nan,
469,SN1998dh,Ia,4,1 2,5,1,,348.674808,4.534629,348.667958333333,4.53725,26.3302861893452,ADP.2018-09-08T04:41:44.378,1998-07-20 00:00:00,2018-07-15T08:28:36.256,0.00947,
470,SN1998bw,Ic,,,,,,293.768855,-52.84447,293.763791666667,-52.8457805555556,11.9775573741894,ADP.2017-03-28T14:57:05.727,1998-04-28 00:00:00,2015-05-15T08:03:29.413,nan,
471,SN1998V,Ia,0,2 12 13 14 16 17,1,,,275.659289,15.696643,275.655829166667,15.7023305555556,23.7278672421872,ADP.2019-07-20T08:00:23.865,1998-03-10 00:00:00,2019-05-06T06:36:09.116,0.17532,
472,SN1997dt,Ia,0,1 2 3 4,0,2,1 2,345.015437,15.980187,345.012208333333,15.9808111111111,11.3976744770291,ADP.2018-08-09T21:08:02.554,1997-11-22 00:00:00,2018-06-23T07:47:31.130,0.007305,
473,SN1997dn,II,,,,,,163.586406,27.239319,163.578958333333,27.2353611111111,27.7722839336174,ADP.2016-06-21T10:36:39.085,1997-10-29 00:00:00,2015-05-14T23:52:14.660,nan,
474,SN1997de,Ia,,,1,,,289.591541,-60.497696,289.58675,-60.495,12.8976001686663,ADP.2019-07-27T13:36:19.272,1997-08-27 00:00:00,2019-04-30T09:18:18.880,0.012699,
475,SN1997bs,IIn,,,,,,170.054777,12.973545,170.059379166667,12.9721111111111,16.9500778212476,ADP.2018-05-17T12:54:11.773,1997-04-15 00:00:00,2018-05-08T01:36:37.676,nan,
476,SN1997X,Ic,,,,,,192.065835,-3.339205,192.0595,-3.33291944444444,32.0995129445316,ADP.2016-06-21T09:55:15.890,1997-02-01 00:00:00,2015-05-18T03:27:40.560,nan,
477,SN1996cr,IIn,,,,,,213.291983,-65.338976,213.291708333333,-65.3456694444444,24.0999308798033,ADP.2016-06-02T14:14:35.611,1996-03-16 00:00:00,2015-01-26T07:58:24.920,nan,
478,SN1996aq,Ic,,,,,,215.59929,-0.387327,215.594708333333,-0.390080555555556,19.2432616474576,ADP.2016-06-15T09:09:04.921,1996-08-17 00:00:00,2015-04-24T05:35:23.376,nan,
479,SN1996an,II,,,,,,41.499877,-7.578585,41.5034583333333,-7.57231111111111,25.9511614288091,ADP.2017-10-11T08:56:15.932,1996-07-27 00:00:00,2017-09-21T05:30:40.083,nan,
480,SN1995Y,I,,,,,,17.743904,33.150634,17.7483291666667,33.1446388888889,25.3713528227207,ADP.2016-10-12T21:30:38.624,1995-08-28 00:00:00,2016-08-16T07:27:24.513,nan,
481,SN1995V,II,,,,,,41.612796,-0.498612,41.6115416666667,-0.498780555555556,4.55601853489571,ADP.2018-01-09T20:24:08.828,1995-08-01 00:00:00,2017-12-21T02:06:20.276,nan,
482,SN1994Z,II,,,,,,5.309997,-48.628146,5.31917083333333,-48.6304194444444,23.3116373066974,ADP.2018-12-14T16:32:53.182,1994-10-02 00:00:00,2018-07-20T06:34:46.930,nan,
483,SN1994D,Ia,1,2,3,1,1 3,188.509411,7.700699,188.510208333333,7.70131111111111,3.59820764171072,ADP.2016-10-06T16:52:10.915,1994-03-07 00:00:00,2016-05-26T02:37:55.363,0.00272,
484,SN1993Z,Ia,,,,,,137.583898,7.037994,137.581670833333,7.02786111111111,37.3362431645831,ADP.2020-01-09T21:20:46.032,1993-09-23 00:00:00,2019-12-20T07:36:25.906,0.004513,
485,SN1993R,II,,,,,,356.064823,10.766996,356.068333333333,10.7691666666667,14.6693240926907,ADP.2016-07-25T13:16:34.364,1993-06-02 00:00:00,2014-06-22T07:52:30.233,nan,
486,SN1992bd,II,,,,,,41.579251,-30.275017,41.57875,-30.275,1.55881881398998,ADP.2016-10-19T09:30:52.988,1992-10-12 00:00:00,2016-07-31T09:05:44.370,nan,
487,SN1992ba,II,,,,,,85.453487,-64.300247,85.4465,-64.3002194444444,10.9082724957176,ADP.2019-11-28T14:12:36.601,1992-09-30 00:00:00,2019-10-15T07:56:12.376,nan,
488,SN1992A,Ia,4,1,5,1,1,54.116584,-34.960689,54.1142916666667,-34.95875,9.71947332703511,ADP.2017-03-20T10:48:00.581,1992-01-11 00:00:00,2017-01-20T02:02:22.086,0.00616,
489,SN1991bj,Ia-pec,,,,,,55.373419,-4.665713,55.377,-4.66378055555556,14.6113396743905,ADP.2016-07-28T11:30:23.623,1991-12-30 00:00:00,2015-09-24T04:24:40.100,nan,
490,SN1991S,Ia,0,1,1,,,157.364482,22.008323,157.365791666667,22.0128888888889,17.0084854863288,ADP.2017-03-20T10:48:00.633,1991-04-10 00:00:00,2017-01-20T04:51:52.976,0.05443,
491,SN1989B,Ia,0,1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17,5,1,,170.056254,13.00611,170.057916666667,13.0052777777778,6.55659124767151,ADP.2018-05-29T18:17:29.607,1989-01-30 00:00:00,2018-05-14T23:25:41.676,0.00234,
492,SN1988E,II,,,,,,193.37173,2.167098,193.370420833333,2.17306111111111,21.9777431964417,ADP.2016-10-10T15:14:55.707,1988-01-20 00:00:00,2016-07-02T01:57:31.586,nan,
493,SN1987K,II,,,,,,190.924981,16.394413,190.921541666667,16.3958111111111,12.9005160509514,ADP.2016-06-21T11:21:50.140,1987-07-28 00:00:00,2015-05-16T00:04:38.690,nan,
494,SN1987A,IIP,,,,,,83.866588,-69.269733,83.8666208333333,-69.2698611111111,0.463093880826991,ADP.2019-03-08T04:23:18.793,1987-02-24 00:00:00,2019-02-21T01:26:54.806,nan,
495,SN1986I,II,,,,,,184.713808,14.41534,184.717,14.4123305555556,15.5319399236854,ADP.2018-04-27T14:44:00.562,1986-05-17 00:00:00,2018-04-16T02:49:18.946,nan,
496,SN1986G,Ia-pec,,,,,,201.401652,-43.032249,201.402120833333,-43.0317194444444,2.27078522233702,ADP.2016-09-21T13:42:23.533,1986-05-03 00:00:00,2016-04-13T07:01:43.900,0.001826,
497,SN1986C,II,,,,,,175.924356,19.99464,175.930416666667,19.9891666666667,28.4367196528002,ADP.2016-08-12T08:01:20.628,1986-03-05 00:00:00,2016-03-01T05:39:05.633,nan,
498,SN1985P,II,,,,,,55.53068,-47.20541,55.5265,-47.21,19.430572549966,ADP.2019-12-22T01:22:27.741,1985-10-10 00:00:00,2019-11-21T03:24:45.893,nan,
499,SN1985G,II,,,,,,187.169028,9.258443,187.168370833333,9.26106111111111,9.71012284927199,ADP.2016-06-17T14:40:46.135,1985-03-21 00:00:00,2015-05-17T00:06:12.496,nan,
500,SN1985B,II,,,,,,180.675891,1.976988,180.683670833333,1.97931111111111,29.2134031799693,ADP.2018-04-27T16:55:36.647,1985-01-17 00:00:00,2018-04-18T03:22:56.290,nan,
501,SN1983V,II,,,,,,53.381927,-36.140771,53.3819208333333,-36.1485805555556,28.1144057156501,ADP.2018-11-07T18:46:55.997,1983-11-25 00:00:00,2018-10-17T07:20:06.530,nan,
502,SN1983S,II,,,,,,56.127499,-44.640637,56.1433333333333,-44.6425,41.1097741443229,ADP.2016-10-17T15:59:37.906,1983-10-06 00:00:00,2016-07-24T08:09:09.140,nan,
503,SN1983P,I,,,,,,221.228802,1.946332,221.233333333333,1.95333333333333,30.0180166580057,ADP.2016-06-24T10:52:33.482,1983-07-11 00:00:00,2015-06-12T01:22:13.580,nan,
504,SN1979C,IIL,,,,,,185.750712,15.805832,185.744291666667,15.7976888888889,36.7965642865413,ADP.2020-04-15T08:21:30.477,1979-04-19 00:00:00,2020-03-21T05:16:28.840,nan,
505,SN1973R,II,,,,,,170.055854,12.989789,170.047916666667,12.9963888888889,36.6024718318748,ADP.2018-05-29T16:52:53.871,1973-12-19 00:00:00,2018-05-13T23:25:40.676,nan,
506,SN1970J,I,,,,,,350.06047,8.205714,350.053333333333,8.19888888888889,35.3602593262831,ADP.2016-07-12T13:39:49.538,1970-09-24 00:00:00,2015-08-18T03:11:19.120,nan,
507,SN1970A,II,,,,,,188.173386,14.050129,188.170833333333,14.0419444444444,30.7835223313001,ADP.2016-06-21T10:36:39.152,1970-02-15 00:00:00,2015-05-15T03:37:46.683,nan,
508,SN1968I,Ia,0,2 8 9,0,1,1 2 3,197.203568,-6.777596,197.205416666667,-6.77777777777778,6.64101110551726,ADP.2017-06-14T09:12:09.346,1968-04-23 00:00:00,2016-06-01T02:14:08.836,0.005602,
509,SN1964F,II,,,,,,185.478607,4.473744,185.470833333333,4.47416666666667,27.9413877058206,ADP.2016-10-07T11:48:32.814,0000-00-00 00:00:00,2016-05-28T01:10:56.660,nan,
510,SN1961I,II,,,,,,185.495058,4.473824,185.501829166667,4.47036111111111,27.3129566816609,ADP.2019-06-14T00:20:57.204,1961-06-03 00:00:00,2019-05-27T23:40:09.216,nan,
